,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,BWH,BWD,BWA,H_ELO,A_ELO,IDX,HTGD,ATGD,HP,AP,HTTP,ATTP,HGD,AGD
71,2012-10-21,1. FC Nürnberg,FC Augsburg,0,0,1,2.0,3.5,3.6,2.0,3.4,3.6,2336,2335,71,7,7,"7","5",13,15,"-7","-6"
72,2012-10-26,FC Augsburg,Hamburger SV,0,2,2,2.38,3.4,2.88,2.65,3.4,2.7,2337,2340,72,8,8,"6","10",15,9,"-6","-2"
73,2012-10-27,FC Schalke 04,1. FC Nürnberg,1,0,0,1.3,5.5,9.0,1.31,5.5,10.5,2584,2196,73,8,8,"17","8",2,14,"9","-7"
74,2012-10-27,1. FSV Mainz 05,TSG 1899 Hoffenheim,3,0,0,2.0,3.5,3.6,2.05,3.5,3.4,2426,2525,74,8,8,"11","8",7,13,"-1","-4"
75,2012-10-27,SpVgg Greuther Fürth,Werder Bremen,1,1,1,2.6,3.4,2.6,2.75,3.5,2.55,2338,2492,75,8,8,"5","10",16,8,"-9","1"
76,2012-10-27,SC Freiburg,Borussia Dortmund,0,2,2,5.5,3.75,1.62,5.5,4.0,1.65,2396,2610,76,8,8,"11","12",6,3,"3","7"
77,2012-10-27,Fortuna Düsseldorf,VfL Wolfsburg,1,4,2,2.3,3.3,3.1,2.3,3.4,2.9,2355,2471,77,8,8,"10","5",10,17,"-2","-13"
78,2012-10-28,Bayern München,Bayer Leverkusen,1,2,2,1.22,6.0,13.0,1.22,6.35,11.0,2677,2555,78,8,8,"24","12",0,4,"24","2"
79,2012-10-28,Hannover 96,Borussia Mönchengladbach,2,3,2,1.91,3.6,3.8,2.0,3.6,3.8,2409,2534,79,8,8,"11","9",5,12,"3","-7"
80,2012-10-28,VfB Stuttgart,Eintracht Frankfurt,2,1,0,2.1,3.5,3.3,2.15,3.7,3.3,2461,2531,80,8,8,"9","19",11,1,"-6","8"
81,2012-11-02,Eintracht Frankfurt,SpVgg Greuther Fürth,1,1,1,1.6,4.0,5.25,1.67,3.8,5.75,2381,2176,81,9,9,"19","6",2,17,"7","-9"
82,2012-11-03,1. FC Nürnberg,VfL Wolfsburg,1,0,0,2.5,3.4,2.7,2.55,3.4,2.6,2339,2471,82,9,9,"8","8",14,15,"-8","-10"
83,2012-11-03,Borussia Mönchengladbach,SC Freiburg,1,1,1,2.25,3.25,3.2,2.25,3.5,3.2,2461,2414,83,9,9,"12","11",8,11,"-6","1"
84,2012-11-03,TSG 1899 Hoffenheim,FC Schalke 04,3,2,0,4.33,3.6,1.8,4.2,3.8,1.85,2349,2461,84,9,9,"8","20",13,1,"-7","10"
85,2012-11-03,Hannover 96,FC Augsburg,2,0,0,1.7,3.75,4.75,1.72,3.8,4.4,2439,2335,85,9,9,"11","6",9,16,"2","-8"
86,2012-11-03,Hamburger SV,Bayern München,0,3,2,7.5,5.0,1.36,7.25,5.0,1.36,2340,2726,86,9,9,"13","24",6,0,"0","23"
87,2012-11-03,Borussia Dortmund,VfB Stuttgart,0,0,1,1.33,5.0,9.0,1.4,5.0,8.0,2679,2333,87,9,9,"15","12",3,7,"9","-5"
88,2012-11-04,Bayer Leverkusen,Fortuna Düsseldorf,3,2,0,1.44,4.33,7.0,1.44,4.2,7.25,2488,2380,88,9,9,"15","10",4,12,"3","-5"
89,2012-11-04,Werder Bremen,1. FSV Mainz 05,2,1,0,2.0,3.5,3.6,2.05,3.6,3.6,2369,2349,89,9,9,"11","14",10,5,"1","2"
90,2012-11-09,1. FSV Mainz 05,1. FC Nürnberg,2,1,0,1.8,3.5,4.5,1.83,3.6,4.6,2410,2196,90,10,10,"14","11",7,13,"1","-7"
91,2012-11-10,FC Schalke 04,Werder Bremen,2,1,0,1.44,4.5,7.0,1.55,4.33,6.25,2553,2492,91,10,10,"20","14",1,6,"9","2"
92,2012-11-10,SC Freiburg,Hamburger SV,0,0,1,2.0,3.5,3.6,2.05,3.6,3.3,2409,2340,92,10,10,"12","13",11,8,"1","-3"
93,2012-11-10,Fortuna Düsseldorf,TSG 1899 Hoffenheim,1,1,1,2.75,3.3,2.5,2.65,3.4,2.5,2339,2525,93,10,10,"10","11",14,12,"-6","-6"
94,2012-11-10,Bayern München,Eintracht Frankfurt,2,0,0,1.17,7.0,16.0,1.18,7.25,12.0,2683,2531,94,10,10,"27","20",0,2,"26","7"
95,2012-11-10,FC Augsburg,Borussia Dortmund,1,3,2,6.5,4.1,1.5,6.5,4.0,1.5,2312,2610,95,10,10,"6","16",17,4,"-10","9"
96,2012-11-11,SpVgg Greuther Fürth,Borussia Mönchengladbach,2,4,2,2.6,3.25,2.7,2.65,3.4,2.7,2322,2534,96,10,10,"7","13",16,10,"-9","-6"
97,2012-11-11,VfB Stuttgart,Hannover 96,2,4,2,2.0,3.5,3.6,2.0,3.5,3.5,2461,2211,97,10,10,"13","14",9,5,"-5","4"
98,2012-11-11,VfL Wolfsburg,Bayer Leverkusen,3,1,0,3.1,3.5,2.2,3.2,3.7,2.2,2386,2555,98,10,10,"8","18",15,3,"-11","4"
99,2012-11-17,1. FC Nürnberg,Bayern München,1,1,1,10.0,5.5,1.29,10.0,5.25,1.28,2347,2726,99,11,11,"11","30",14,0,"-8","28"
100,2012-11-17,Borussia Mönchengladbach,VfB Stuttgart,1,2,2,2.38,3.4,2.88,2.55,3.5,2.75,2445,2333,100,11,11,"16","13",7,11,"-4","-7"
101,2012-11-17,Bayer Leverkusen,FC Schalke 04,2,0,0,2.63,3.5,2.5,2.65,3.6,2.6,2513,2461,101,11,11,"18","23",4,1,"2","10"
102,2012-11-17,Hannover 96,SC Freiburg,1,2,2,2.1,3.4,3.4,1.95,3.5,3.7,2418,2414,102,11,11,"17","13",5,10,"6","1"
103,2012-11-17,Hamburger SV,1. FSV Mainz 05,1,0,0,2.4,3.4,2.8,2.3,3.5,3.1,2339,2349,103,11,11,"14","17",9,6,"-3","2"
104,2012-11-17,Eintracht Frankfurt,FC Augsburg,4,2,0,1.73,3.75,4.5,1.7,3.7,4.75,2398,2335,104,11,11,"20","6",2,17,"5","-12"
105,2012-11-17,Borussia Dortmund,SpVgg Greuther Fürth,3,1,0,1.17,7.0,15.0,1.17,7.25,13.0,2699,2176,105,11,11,"19","7",3,16,"11","-11"
106,2012-11-18,TSG 1899 Hoffenheim,VfL Wolfsburg,1,3,2,2.25,3.4,3.1,2.3,3.5,3.1,2324,2471,106,11,11,"12","11",12,15,"-6","-9"
107,2012-11-18,Werder Bremen,Fortuna Düsseldorf,2,1,0,1.53,4.1,6.0,1.53,4.1,5.75,2379,2380,107,11,11,"14","11",8,13,"1","-6"
108,2012-11-23,Fortuna Düsseldorf,Hamburger SV,2,0,0,3.0,3.25,2.38,2.9,3.4,2.3,2362,2340,108,12,12,"11","17",15,8,"-7","-2"
109,2012-11-24,FC Schalke 04,Eintracht Frankfurt,1,1,1,1.5,4.33,6.0,1.5,4.5,5.5,2532,2531,109,12,12,"23","23",1,2,"8","7"
110,2012-11-24,1. FSV Mainz 05,Borussia Dortmund,1,2,2,5.5,3.75,1.62,5.5,3.7,1.62,2423,2610,110,12,12,"17","22",7,3,"1","13"
111,2012-11-24,VfL Wolfsburg,Werder Bremen,1,1,1,2.25,3.4,3.1,2.25,3.5,2.95,2374,2492,111,12,12,"14","17",12,6,"-7","2"
112,2012-11-24,Bayern München,Hannover 96,5,0,0,1.17,7.0,15.0,1.17,7.25,13.0,2694,2211,112,12,12,"31","17",0,5,"28","5"
113,2012-11-24,SpVgg Greuther Fürth,1. FC Nürnberg,0,0,1,2.5,3.3,2.75,2.35,3.4,2.85,2312,2196,113,12,12,"7","12",16,14,"-13","-8"
114,2012-11-25,FC Augsburg,Borussia Mönchengladbach,1,1,1,2.38,3.25,3.0,2.3,3.4,2.95,2309,2534,114,12,12,"6","16",17,10,"-14","-5"
115,2012-11-25,SC Freiburg,VfB Stuttgart,3,0,0,2.2,3.5,3.1,2.3,3.5,2.85,2421,2333,115,12,12,"16","16",9,11,"2","-6"
116,2012-11-25,TSG 1899 Hoffenheim,Bayer Leverkusen,1,2,2,3.1,3.4,2.25,3.2,3.4,2.15,2312,2555,116,12,12,"12","21",13,4,"-8","4"
117,2012-11-27,Hamburger SV,FC Schalke 04,3,1,0,4.5,3.5,1.8,4.5,3.5,1.78,2363,2461,117,13,13,"17","24",9,2,"-4","8"
118,2012-11-27,Hannover 96,SpVgg Greuther Fürth,2,0,0,1.62,4.0,5.0,1.67,3.8,4.75,2418,2176,118,13,13,"17","8",7,16,"0","-13"
119,2012-11-27,Borussia Dortmund,Fortuna Düsseldorf,1,1,1,1.13,8.0,19.0,1.15,7.25,16.0,2696,2380,119,13,13,"25","14",1,13,"14","-5"
120,2012-11-27,Eintracht Frankfurt,1. FSV Mainz 05,1,3,2,2.1,3.4,3.4,2.0,3.4,3.6,2360,2349,120,13,13,"24","17",3,8,"7","0"
121,2012-11-28,SC Freiburg,Bayern München,0,2,2,8.0,4.75,1.36,7.75,5.0,1.35,2419,2726,121,13,13,"19","34",5,0,"5","33"
122,2012-11-28,Borussia Mönchengladbach,VfL Wolfsburg,2,0,0,2.38,3.4,2.88,2.4,3.4,2.8,2460,2471,122,13,13,"17","15",10,12,"-5","-7"
123,2012-11-28,1. FC Nürnberg,TSG 1899 Hoffenheim,4,2,0,2.3,3.4,3.0,2.35,3.25,2.95,2355,2525,123,13,13,"13","12",14,15,"-8","-9"
124,2012-11-28,VfB Stuttgart,FC Augsburg,2,1,0,1.6,4.0,5.25,1.62,4.0,5.0,2456,2335,124,13,13,"16","7",11,17,"-9","-14"
125,2012-11-28,Werder Bremen,Bayer Leverkusen,1,4,2,2.6,3.5,2.55,2.6,3.3,2.6,2384,2555,125,13,13,"18","24",6,4,"2","5"
126,2012-11-30,Fortuna Düsseldorf,Eintracht Frankfurt,4,0,0,2.88,3.4,2.38,2.85,3.3,2.4,2367,2531,126,14,14,"15","24",13,4,"-5","5"
127,2012-12-01,FC Schalke 04,Borussia Mönchengladbach,1,1,1,1.44,4.5,6.5,1.48,4.5,5.75,2522,2534,127,14,14,"24","20",3,8,"6","-3"
128,2012-12-01,Bayer Leverkusen,1. FC Nürnberg,1,0,0,1.5,4.33,6.0,1.45,4.6,6.0,2519,2196,128,14,14,"27","16",1,12,"8","-6"
129,2012-12-01,1. FSV Mainz 05,Hannover 96,2,1,0,2.0,3.5,3.6,2.0,3.5,3.5,2420,2211,129,14,14,"20","20",6,5,"2","2"
130,2012-12-01,Bayern München,Borussia Dortmund,1,1,1,1.75,3.8,4.33,1.8,3.7,4.1,2694,2610,130,14,14,"37","26",0,2,"35","14"
131,2012-12-01,FC Augsburg,SC Freiburg,1,1,1,2.5,3.3,2.75,2.5,3.3,2.7,2306,2414,131,14,14,"7","19",17,9,"-15","3"
132,2012-12-01,SpVgg Greuther Fürth,VfB Stuttgart,0,1,2,3.0,3.4,2.3,2.9,3.4,2.3,2298,2333,132,14,14,"8","19",16,10,"-15","-8"
133,2012-12-02,TSG 1899 Hoffenheim,Werder Bremen,1,4,2,2.6,3.3,2.63,2.55,3.4,2.6,2283,2492,133,14,14,"12","18",15,11,"-11","-1"
134,2012-12-02,VfL Wolfsburg,Hamburger SV,1,1,1,1.91,3.6,3.75,1.95,3.5,3.7,2392,2340,134,14,14,"15","20",14,7,"-9","-2"
135,2012-12-07,Hamburger SV,TSG 1899 Hoffenheim,2,0,0,2.0,3.5,3.75,2.0,3.5,3.5,2364,2525,135,15,15,"21","12",8,15,"-2","-14"
136,2012-12-08,VfB Stuttgart,FC Schalke 04,3,1,0,3.1,3.4,2.25,2.8,3.4,2.4,2457,2461,136,15,15,"22","25",6,3,"-7","6"
137,2012-12-08,SC Freiburg,SpVgg Greuther Fürth,1,0,0,1.7,3.6,5.0,1.7,3.5,5.0,2447,2176,137,15,15,"20","8",10,17,"3","-16"
138,2012-12-08,1. FC Nürnberg,Fortuna Düsseldorf,2,0,0,1.91,3.3,4.2,1.9,3.4,4.0,2371,2380,138,15,15,"16","18",13,12,"-7","-1"
139,2012-12-08,Borussia Dortmund,VfL Wolfsburg,2,3,2,1.29,5.5,10.0,1.28,5.75,8.75,2688,2471,139,15,15,"27","16",2,14,"14","-9"
140,2012-12-08,FC Augsburg,Bayern München,0,2,2,10.0,5.5,1.29,9.25,5.5,1.28,2308,2726,140,15,15,"8","38",16,0,"-15","35"
141,2012-12-08,Eintracht Frankfurt,Werder Bremen,4,1,0,2.4,3.5,2.8,2.4,3.5,2.7,2396,2492,141,15,15,"24","21",4,7,"1","2"
142,2012-12-09,Hannover 96,Bayer Leverkusen,3,2,0,2.8,3.5,2.4,2.8,3.5,2.35,2419,2555,142,15,15,"20","30",11,1,"1","9"
143,2012-12-09,Borussia Mönchengladbach,1. FSV Mainz 05,2,0,0,2.4,3.3,2.9,2.35,3.3,2.9,2479,2349,143,15,15,"21","23",9,5,"-3","3"
144,2012-12-14,Bayern München,Borussia Mönchengladbach,1,1,1,1.14,7.5,17.0,1.18,7.25,12.0,2695,2534,144,16,16,"41","24",0,7,"37","-1"
145,2012-12-15,VfL Wolfsburg,Eintracht Frankfurt,0,2,2,2.1,3.5,3.3,2.05,3.6,3.25,2387,2531,145,16,16,"19","27",13,3,"-8","4"
146,2012-12-15,Fortuna Düsseldorf,Hannover 96,2,1,0,2.75,3.3,2.5,2.7,3.3,2.5,2353,2211,146,16,16,"18","23",14,9,"-3","2"
147,2012-12-15,SpVgg Greuther Fürth,FC Augsburg,1,1,1,2.38,3.2,3.0,2.4,3.2,2.95,2294,2335,147,16,16,"8","8",17,16,"-17","-17"
148,2012-12-15,Bayer Leverkusen,Hamburger SV,3,0,0,1.6,4.0,5.25,1.57,3.9,5.75,2514,2340,148,16,16,"30","24",1,6,"8","0"
149,2012-12-15,1. FSV Mainz 05,VfB Stuttgart,3,1,0,2.25,3.4,3.1,2.25,3.4,3.0,2450,2333,149,16,16,"23","25",10,5,"1","-5"
150,2012-12-15,FC Schalke 04,SC Freiburg,1,3,2,1.67,3.75,5.0,1.62,3.8,5.25,2470,2414,150,16,16,"25","23",4,8,"4","4"
151,2012-12-16,TSG 1899 Hoffenheim,Borussia Dortmund,1,3,2,7.0,4.33,1.44,6.25,4.5,1.45,2283,2610,151,16,16,"12","27",15,2,"-16","13"
152,2012-12-16,Werder Bremen,1. FC Nürnberg,1,1,1,1.83,4.0,3.75,1.83,3.5,4.2,2356,2196,152,16,16,"21","19",11,12,"-1","-5"
153,2013-01-18,FC Schalke 04,Hannover 96,5,4,0,1.67,3.8,5.0,1.72,4.0,4.25,2475,2211,153,17,17,"25","23",6,10,"2","1"
154,2013-01-19,Bayern München,SpVgg Greuther Fürth,2,0,0,1.1,10.0,19.0,1.11,9.25,18.0,2705,2176,154,17,17,"42","9",0,17,"37","-17"
155,2013-01-19,TSG 1899 Hoffenheim,Borussia Mönchengladbach,0,0,1,2.38,3.4,2.9,2.5,3.4,2.7,2277,2534,155,17,17,"12","25",15,7,"-18","-1"
156,2013-01-19,Bayer Leverkusen,Eintracht Frankfurt,3,1,0,1.67,4.0,4.75,1.62,4.0,5.0,2522,2531,156,17,17,"33","30",1,3,"11","6"
