,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,BWH,BWD,BWA,H_ELO,A_ELO,IDX,HTGD,ATGD,HP,AP,HTTP,ATTP,HGD,AGD
741,2015-02-03,Hannover 96,1. FSV Mainz 05,1,1,1,2.25,3.4,3.25,2.3,3.4,2.9,2389,2604,742,18,18,24,21,7,10,-6,1
742,2015-02-03,Borussia Mönchengladbach,SC Freiburg,1,0,0,1.53,4.33,6.0,1.53,4.5,5.25,2371,2395,743,18,18,30,18,2,13,10,-5
743,2015-02-04,TSG 1899 Hoffenheim,Werder Bremen,1,2,2,1.67,4.2,4.75,1.7,4.0,4.25,2505,2373,744,18,18,26,20,6,11,2,-11
744,2015-02-04,Hertha BSC,Bayer Leverkusen,0,1,2,5.5,3.75,1.67,4.75,3.7,1.7,2418,2387,745,18,18,18,29,14,5,-13,8
745,2015-02-04,Borussia Dortmund,FC Augsburg,0,1,2,1.44,4.5,7.5,1.48,4.6,5.75,2326,2522,746,18,18,16,30,17,4,-8,3
746,2015-02-04,SC Paderborn 07,Hamburger SV,0,3,2,2.5,3.3,2.88,2.5,3.3,2.7,2532,2469,747,18,18,19,17,12,15,-10,-12
747,2015-02-04,1. FC Köln,VfB Stuttgart,0,0,1,2.25,3.4,3.2,2.25,3.3,3.1,2300,2334,748,18,18,22,17,9,16,-4,-13
748,2015-02-06,FC Schalke 04,Borussia Mönchengladbach,1,0,0,2.6,3.3,2.75,2.6,3.2,2.7,2382,2322,749,19,19,31,33,5,2,8,11
749,2015-02-07,1. FC Köln,SC Paderborn 07,0,0,1,1.95,3.5,4.0,1.91,3.3,4.1,2511,2511,750,19,19,23,19,9,13,-4,-13
750,2015-02-07,SC Freiburg,Borussia Dortmund,0,3,2,5.5,4.0,1.62,5.0,3.8,1.65,2376,2315,751,19,19,18,16,14,17,-6,-9
751,2015-02-07,Hamburger SV,Hannover 96,2,1,0,2.3,3.3,3.2,2.35,3.25,2.95,2389,2539,752,19,19,20,25,12,7,-9,-6
752,2015-02-07,1. FSV Mainz 05,Hertha BSC,0,2,2,1.91,3.6,4.0,1.91,3.3,4.1,2331,2356,753,19,19,22,18,11,16,1,-14
753,2015-02-07,VfB Stuttgart,Bayern München,0,2,2,13.0,7.0,1.2,9.75,6.75,1.23,2387,2310,754,19,18,18,45,15,0,-13,34
754,2015-02-07,VfL Wolfsburg,TSG 1899 Hoffenheim,3,0,0,1.57,4.33,5.5,1.62,3.9,5.0,2316,2810,755,18,19,37,26,1,6,19,1
755,2015-02-08,FC Augsburg,Eintracht Frankfurt,2,2,1,1.91,3.8,3.8,1.91,3.4,3.9,2614,2425,756,19,19,33,24,3,8,4,-3
756,2015-02-08,Werder Bremen,Bayer Leverkusen,2,1,0,4.2,3.75,1.85,3.9,3.6,1.87,2457,2403,757,19,19,23,32,10,4,-10,9
757,2015-02-13,Borussia Dortmund,1. FSV Mainz 05,4,2,0,1.33,5.25,9.5,1.35,5.1,7.5,2399,2512,758,20,20,19,22,15,12,-6,-1
758,2015-02-14,Borussia Mönchengladbach,1. FC Köln,1,0,0,1.73,3.6,5.25,1.72,3.6,4.75,2545,2401,759,20,20,33,24,4,10,10,-4
759,2015-02-14,Werder Bremen,FC Augsburg,3,2,0,2.6,3.4,2.7,2.65,3.2,2.65,2507,2374,760,20,20,26,34,7,3,-9,4
760,2015-02-14,TSG 1899 Hoffenheim,VfB Stuttgart,2,1,0,1.95,3.7,3.8,2.0,3.3,3.75,2404,2457,761,20,20,26,18,6,17,-2,-15
761,2015-02-14,Bayer Leverkusen,VfL Wolfsburg,4,5,2,2.3,3.5,3.0,2.4,3.25,2.9,2425,2309,762,20,19,32,38,5,1,8,19
762,2015-02-14,Bayern München,Hamburger SV,8,0,0,1.09,11.0,26.0,1.11,9.25,19.0,2512,2616,763,19,20,46,23,0,11,34,-8
763,2015-02-14,Eintracht Frankfurt,FC Schalke 04,1,0,0,2.3,3.6,3.0,2.3,3.3,3.0,2804,2335,764,20,20,25,34,8,2,-3,9
764,2015-02-15,Hertha BSC,SC Freiburg,0,2,2,2.15,3.4,3.5,2.1,3.3,3.4,2389,2504,765,20,20,21,18,13,16,-12,-9
765,2015-02-15,Hannover 96,SC Paderborn 07,1,2,2,1.85,3.6,4.33,1.85,3.5,4.1,2308,2388,766,20,20,25,20,9,14,-7,-13
766,2015-02-20,VfB Stuttgart,Borussia Dortmund,2,3,2,6.0,4.0,1.57,5.25,3.8,1.62,2359,2311,767,21,21,18,22,17,14,-16,-4
767,2015-02-21,FC Augsburg,Bayer Leverkusen,2,2,1,3.1,3.4,2.3,3.0,3.3,2.3,2313,2540,768,21,21,34,32,4,5,3,7
768,2015-02-21,1. FC Köln,Hannover 96,1,1,1,2.3,3.2,3.3,2.3,3.2,3.1,2444,2527,769,21,21,24,25,10,9,-5,-8
769,2015-02-21,SC Freiburg,TSG 1899 Hoffenheim,1,1,1,3.1,3.5,2.25,3.0,3.3,2.3,2372,2356,770,21,21,21,29,15,6,-7,-1
770,2015-02-21,SC Paderborn 07,Bayern München,0,6,2,17.0,7.5,1.17,15.0,6.85,1.18,2383,2437,771,21,20,23,49,11,0,-12,36
771,2015-02-21,FC Schalke 04,Werder Bremen,1,1,1,2.05,3.5,3.6,2.05,3.5,3.4,2305,2810,772,21,21,34,29,3,7,8,-8
772,2015-02-21,1. FSV Mainz 05,Eintracht Frankfurt,3,1,0,2.4,3.5,2.9,2.4,3.4,2.8,2486,2395,773,21,21,22,28,13,8,-3,-2
773,2015-02-22,Hamburger SV,Borussia Mönchengladbach,1,1,1,3.1,3.4,2.3,3.0,3.3,2.3,2389,2397,774,21,21,23,36,12,2,-16,11
774,2015-02-22,VfL Wolfsburg,Hertha BSC,2,1,0,1.33,5.25,9.0,1.35,5.0,8.0,2327,2513,775,20,21,41,21,1,16,22,-14
775,2015-02-27,Bayern München,1. FC Köln,4,1,0,1.1,10.0,26.0,1.12,8.5,21.0,2625,2321,776,21,22,52,25,0,12,44,-5
776,2015-02-28,TSG 1899 Hoffenheim,1. FSV Mainz 05,2,0,0,2.0,3.6,3.6,2.0,3.4,3.6,2811,2363,777,22,22,30,25,6,10,-1,-1
777,2015-02-28,Bayer Leverkusen,SC Freiburg,1,0,0,1.36,4.75,9.0,1.36,5.0,7.25,2444,2391,778,22,22,33,22,5,15,7,-7
778,2015-02-28,Hertha BSC,FC Augsburg,1,0,0,2.8,3.4,2.5,2.8,3.1,2.55,2538,2391,779,22,22,21,35,16,4,-15,3
779,2015-02-28,Eintracht Frankfurt,Hamburger SV,2,1,0,2.0,3.6,3.6,2.05,3.3,3.6,2323,2459,780,22,22,28,24,8,13,-4,-16
780,2015-02-28,Hannover 96,VfB Stuttgart,1,1,1,2.1,3.5,3.4,2.25,3.3,3.1,2382,2332,781,22,22,26,18,9,17,-8,-17
781,2015-02-28,Borussia Dortmund,FC Schalke 04,3,0,0,1.5,4.33,6.5,1.53,4.0,6.0,2353,2311,782,22,22,25,35,11,3,-3,8
782,2015-03-01,Borussia Mönchengladbach,SC Paderborn 07,2,0,0,1.57,4.2,5.75,1.6,3.9,5.25,2557,2497,783,22,22,37,23,2,14,11,-18
783,2015-03-01,Werder Bremen,VfL Wolfsburg,3,5,2,3.6,3.75,1.91,3.8,3.5,1.91,2517,2295,784,22,21,30,44,7,1,-8,23
784,2015-03-06,VfB Stuttgart,Hertha BSC,0,0,1,2.1,3.3,3.6,2.15,3.4,3.25,2375,2630,785,23,23,19,24,17,13,-17,-14
785,2015-03-07,FC Schalke 04,TSG 1899 Hoffenheim,3,1,0,2.25,3.4,3.2,2.25,3.3,3.1,2304,2327,786,23,23,35,33,4,6,5,1
786,2015-03-07,1. FSV Mainz 05,Borussia Mönchengladbach,2,2,1,2.6,3.3,2.75,2.65,3.2,2.65,2516,2444,787,23,23,25,40,11,2,-3,13
787,2015-03-07,Hamburger SV,Borussia Dortmund,0,0,1,6.0,4.33,1.53,6.0,3.8,1.57,2412,2521,788,23,23,24,28,14,9,-17,0
788,2015-03-07,SC Freiburg,Werder Bremen,0,1,2,2.6,3.4,2.7,2.65,3.2,2.65,2321,2546,789,23,23,22,30,16,8,-8,-10
789,2015-03-07,Hannover 96,Bayern München,1,3,2,13.0,6.5,1.22,9.5,6.75,1.25,2372,2384,790,23,22,27,55,10,0,-8,50
790,2015-03-07,FC Augsburg,VfL Wolfsburg,1,0,0,3.5,3.5,2.1,3.4,3.3,2.1,2346,2822,791,23,22,35,47,5,1,2,24
791,2015-03-08,1. FC Köln,Eintracht Frankfurt,4,2,0,2.4,3.3,3.0,2.45,3.25,2.8,2438,2621,792,23,23,25,31,12,7,-8,-3
792,2015-03-08,SC Paderborn 07,Bayer Leverkusen,0,3,2,5.0,3.8,1.7,4.8,3.6,1.72,2384,2396,793,23,23,23,36,15,3,-20,8
793,2015-03-13,Bayer Leverkusen,VfB Stuttgart,4,0,0,1.44,4.33,7.5,1.5,4.2,6.0,2281,2555,794,24,24,39,20,3,17,11,-17
794,2015-03-14,Werder Bremen,Bayern München,0,4,2,10.0,5.75,1.29,8.0,5.25,1.33,2547,2321,795,24,23,33,58,7,0,-9,53
795,2015-03-14,TSG 1899 Hoffenheim,Hamburger SV,3,0,0,1.75,3.75,4.75,1.8,3.55,4.5,2385,2799,796,24,24,33,25,6,14,-1,-17
796,2015-03-14,Eintracht Frankfurt,SC Paderborn 07,4,0,0,1.73,3.8,4.75,1.72,3.6,4.75,2440,2309,797,24,24,31,23,8,15,-5,-23
797,2015-03-14,Borussia Dortmund,1. FC Köln,0,0,1,1.33,5.0,10.0,1.36,4.75,8.0,2378,2284,798,24,24,29,28,9,10,0,-6
798,2015-03-14,FC Augsburg,1. FSV Mainz 05,0,2,2,1.95,3.5,4.0,2.0,3.4,3.6,2531,2382,799,24,24,38,26,5,12,3,-3
799,2015-03-14,Hertha BSC,FC Schalke 04,2,2,1,2.75,3.25,2.63,2.7,3.1,2.65,2422,2417,800,24,24,25,38,13,4,-14,7
800,2015-03-15,Borussia Mönchengladbach,Hannover 96,2,0,0,1.75,3.75,4.75,1.78,3.5,4.5,2340,2500,801,24,24,41,27,2,11,13,-10
801,2015-03-15,VfL Wolfsburg,SC Freiburg,3,0,0,1.33,5.25,9.0,1.36,4.75,8.0,2549,2339,802,23,24,50,22,1,16,26,-9
802,2015-03-20,Hamburger SV,Hertha BSC,0,1,2,2.38,3.25,3.1,2.4,3.25,2.9,2616,2388,803,25,25,25,26,14,13,-20,-14
803,2015-03-21,1. FC Köln,Werder Bremen,1,1,1,2.2,3.4,3.3,2.3,3.3,3.0,2302,2350,804,25,25,29,33,11,8,-6,-13
804,2015-03-21,SC Freiburg,FC Augsburg,2,0,0,3.0,3.4,2.38,2.75,3.25,2.5,2373,2385,805,25,25,22,38,16,5,-12,1
805,2015-03-21,Hannover 96,Borussia Dortmund,2,3,2,5.0,4.2,1.62,4.75,3.8,1.67,2397,2422,806,25,25,27,30,12,9,-12,0
806,2015-03-21,SC Paderborn 07,TSG 1899 Hoffenheim,0,0,1,3.75,3.5,2.0,3.6,3.4,2.0,2342,2533,807,25,25,23,36,15,6,-27,2
807,2015-03-21,FC Schalke 04,Bayer Leverkusen,0,1,2,3.0,3.5,2.3,2.9,3.2,2.4,2274,2424,808,25,25,39,42,4,3,7,15
808,2015-03-21,VfB Stuttgart,Eintracht Frankfurt,3,1,0,2.5,3.4,2.8,2.5,3.3,2.7,2500,2565,809,25,25,20,34,17,7,-21,-1
809,2015-03-22,Bayern München,Borussia Mönchengladbach,0,2,2,1.17,7.5,17.0,1.18,6.75,13.5,2318,2375,810,24,25,61,44,0,2,55,15
810,2015-03-22,1. FSV Mainz 05,VfL Wolfsburg,1,1,1,3.25,3.6,2.15,3.2,3.3,2.2,2804,2565,811,25,24,29,50,10,1,-1,25
811,2015-04-04,VfL Wolfsburg,VfB Stuttgart,3,1,0,1.44,4.75,7.0,1.47,4.4,6.5,2417,2620,812,25,26,53,23,1,17,28,-19
812,2015-04-04,Borussia Dortmund,Bayern München,0,1,2,3.3,3.5,2.15,3.25,3.4,2.15,2624,2329,813,26,25,33,64,9,0,1,59
813,2015-04-04,Eintracht Frankfurt,Hannover 96,2,2,1,2.0,3.75,3.5,2.0,3.4,3.6,2539,2812,814,26,26,34,27,7,13,-3,-13
814,2015-04-04,SC Freiburg,1. FC Köln,1,0,0,2.6,3.2,2.8,2.7,3.0,2.7,2373,2340,815,26,26,25,30,14,11,-10,-6
815,2015-04-04,TSG 1899 Hoffenheim,Borussia Mönchengladbach,1,4,2,2.7,3.5,2.6,2.7,3.0,2.7,2394,2384,816,26,26,37,47,6,2,2,17
816,2015-04-04,Bayer Leverkusen,Hamburger SV,4,0,0,1.36,5.0,8.5,1.36,4.75,8.25,2418,2547,817,26,26,45,25,3,15,16,-21
817,2015-04-04,Werder Bremen,1. FSV Mainz 05,0,0,1,2.5,3.4,2.8,2.5,3.2,2.8,2557,2297,818,26,26,34,30,8,10,-13,-1
818,2015-04-05,FC Augsburg,FC Schalke 04,0,0,1,2.4,3.3,3.0,2.5,3.2,2.8,2373,2409,819,26,26,38,39,5,4,-1,6
819,2015-04-05,Hertha BSC,SC Paderborn 07,2,0,0,1.95,3.5,4.0,1.95,3.4,3.8,2408,2495,820,26,26,29,24,12,16,-13,-27
820,2015-04-10,Hannover 96,Hertha BSC,1,1,1,1.95,3.3,4.2,2.05,3.4,3.5,2352,2288,821,27,27,28,32,14,10,-13,-11
821,2015-04-11,Bayern München,Eintracht Frankfurt,3,0,0,1.17,7.5,17.0,1.18,7.0,12.0,2333,2351,822,26,27,64,35,0,7,57,-3
822,2015-04-11,Hamburger SV,VfL Wolfsburg,0,2,2,4.33,3.75,1.8,3.9,3.75,1.83,2791,2377,823,27,26,25,54,15,1,-25,28
823,2015-04-11,1. FSV Mainz 05,Bayer Leverkusen,2,3,2,3.3,3.4,2.2,3.3,3.2,2.2,2290,2624,824,27,27,31,48,11,3,-1,20
824,2015-04-11,Borussia Mönchengladbach,Borussia Dortmund,3,1,0,2.8,3.4,2.5,2.7,3.3,2.5,2421,2572,825,27,27,50,33,2,9,20,0
825,2015-04-11,SC Paderborn 07,FC Augsburg,2,1,0,3.1,3.4,2.3,2.95,3.3,2.35,2556,2532,826,27,27,24,39,16,5,-29,-1
826,2015-04-11,FC Schalke 04,SC Freiburg,0,0,1,1.67,3.75,5.5,1.72,3.7,4.6,2282,2415,827,27,27,40,28,4,13,6,-9
827,2015-04-12,VfB Stuttgart,Werder Bremen,3,2,0,2.15,3.5,3.3,2.2,3.25,3.25,2500,2386,828,27,27,23,35,17,8,-21,-13
828,2015-04-12,1. FC Köln,TSG 1899 Hoffenheim,3,2,0,2.4,3.3,3.0,2.45,3.3,2.75,2322,2380,829,27,27,30,37,12,6,-7,-1
829,2015-04-17,Eintracht Frankfurt,Borussia Mönchengladbach,0,0,1,4.2,3.75,1.85,4.1,3.5,1.85,2384,2403,830,28,28,35,53,7,2,-6,22
830,2015-04-18,FC Augsburg,VfB Stuttgart,2,1,0,2.2,3.4,3.3,2.2,3.25,3.2,2370,2567,831,28,28,39,26,5,16,-2,-20
831,2015-04-18,Borussia Dortmund,SC Paderborn 07,3,0,0,1.22,6.5,13.0,1.25,6.0,10.0,2402,2323,832,28,28,33,27,9,15,-2,-28
832,2015-04-18,SC Freiburg,1. FSV Mainz 05,2,3,2,2.8,3.3,2.6,2.65,3.2,2.65,2540,2283,833,28,28,29,31,13,12,-9,-2
833,2015-04-18,TSG 1899 Hoffenheim,Bayern München,0,2,2,5.5,4.2,1.6,4.75,4.0,1.65,2386,2438,834,28,27,37,67,6,0,-2,58
834,2015-04-18,Bayer Leverkusen,Hannover 96,4,0,0,1.36,5.25,8.0,1.37,4.75,7.75,2414,2804,835,28,28,51,29,3,14,21,-13
835,2015-04-18,Hertha BSC,1. FC Köln,0,0,1,2.5,3.1,3.1,2.55,3.1,2.85,2568,2322,836,28,28,33,33,11,10,-11,-6
836,2015-04-19,VfL Wolfsburg,FC Schalke 04,1,1,1,1.7,3.8,5.0,1.7,3.6,5.0,2350,2388,837,27,28,57,41,1,4,30,6
837,2015-04-19,Werder Bremen,Hamburger SV,1,0,0,2.0,3.5,3.8,2.0,3.4,3.6,2612,2484,838,28,28,35,25,8,17,-14,-27
838,2015-04-24,1. FSV Mainz 05,FC Schalke 04,2,0,0,2.45,3.3,2.9,2.45,3.25,2.8,2379,2303,839,29,29,34,42,10,4,-1,6
839,2015-04-25,Bayern München,Hertha BSC,1,0,0,1.17,7.5,17.0,1.17,7.25,15.5,2422,2489,840,28,29,70,34,0,12,61,-11
840,2015-04-25,Borussia Dortmund,Eintracht Frankfurt,2,0,0,1.33,5.25,9.0,1.35,5.0,8.0,2778,2344,841,29,29,36,36,8,9,1,-6
841,2015-04-25,1. FC Köln,Bayer Leverkusen,1,1,1,4.75,3.8,1.75,4.4,3.7,1.75,2566,2361,842,29,29,34,54,11,2,-6,25
842,2015-04-25,Hamburger SV,FC Augsburg,3,2,0,2.7,3.4,2.6,2.7,3.1,2.65,2391,2591,843,29,29,25,42,17,5,-28,-1
843,2015-04-25,Hannover 96,TSG 1899 Hoffenheim,1,2,2,2.4,3.5,2.88,2.45,3.25,2.8,2319,2400,844,29,29,29,37,14,7,-17,-4
844,2015-04-25,VfB Stuttgart,SC Freiburg,2,2,1,1.91,3.6,4.0,1.91,3.3,4.1,2331,2417,845,29,29,26,29,16,13,-21,-10
845,2015-04-26,SC Paderborn 07,Werder Bremen,2,2,1,2.7,3.4,2.6,2.7,3.2,2.6,2318,2370,846,29,29,27,38,15,6,-31,-13
846,2015-04-26,Borussia Mönchengladbach,VfL Wolfsburg,1,0,0,2.4,3.5,2.88,2.35,3.3,2.9,2299,2388,847,29,28,54,60,3,1,22,32
847,2015-05-02,VfL Wolfsburg,Hannover 96,2,2,1,1.4,4.75,8.0,1.4,5.0,6.5,2573,2619,848,29,30,61,29,1,14,32,-18
848,2015-05-02,FC Augsburg,1. FC Köln,0,0,1,2.1,3.4,3.6,2.15,3.3,3.3,2616,2331,849,30,30,42,35,5,11,-2,-6
849,2015-05-02,SC Freiburg,SC Paderborn 07,1,2,2,1.91,3.6,4.0,1.95,3.4,3.75,2420,2408,850,30,30,30,28,13,16,-10,-31
850,2015-05-02,TSG 1899 Hoffenheim,Borussia Dortmund,1,1,1,4.0,4.0,1.83,4.1,3.5,1.85,2370,2293,851,30,30,40,39,6,7,-3,3
851,2015-05-02,Bayer Leverkusen,Bayern München,2,0,0,2.38,3.3,3.1,2.4,3.2,3.1,2401,2569,852,30,29,55,73,3,0,25,63
852,2015-05-02,FC Schalke 04,VfB Stuttgart,3,2,0,1.91,3.6,4.0,1.95,3.6,3.6,2573,2744,853,30,30,42,27,4,17,4,-21
853,2015-05-02,Werder Bremen,Eintracht Frankfurt,1,0,0,2.05,3.75,3.4,2.1,3.4,3.3,2471,2335,854,30,30,39,36,8,10,-13,-8
854,2015-05-03,1. FSV Mainz 05,Hamburger SV,1,2,2,1.73,3.8,4.75,1.78,3.6,4.4,2388,2377,855,30,30,37,28,9,15,1,-27
855,2015-05-03,Hertha BSC,Borussia Mönchengladbach,1,2,2,5.0,3.6,1.75,4.5,3.5,1.78,2404,2319,856,30,30,34,57,12,2,-12,23
856,2015-05-08,Hamburger SV,SC Freiburg,1,1,1,2.2,3.4,3.3,2.15,3.4,3.2,2338,2590,857,31,31,31,30,13,15,-26,-11
857,2015-05-09,Bayern München,FC Augsburg,0,1,2,1.53,4.33,6.0,1.55,4.0,5.75,2310,2389,858,30,31,76,43,0,5,64,-2
858,2015-05-09,Borussia Dortmund,Hertha BSC,2,0,0,1.29,5.5,11.0,1.33,5.0,8.5,2737,2405,859,31,31,40,34,8,12,3,-13
859,2015-05-09,Eintracht Frankfurt,TSG 1899 Hoffenheim,3,1,0,2.8,3.6,2.4,2.8,3.3,2.45,2561,2338,860,31,31,36,41,11,7,-9,-3
860,2015-05-09,Hannover 96,Werder Bremen,1,1,1,2.0,3.6,3.6,2.05,3.5,3.4,2377,2395,861,31,31,30,42,16,6,-18,-12
861,2015-05-09,Borussia Mönchengladbach,Bayer Leverkusen,3,0,0,2.5,3.4,2.8,2.55,3.25,2.7,2346,2379,862,31,31,60,58,2,3,24,27
862,2015-05-09,VfB Stuttgart,1. FSV Mainz 05,2,0,0,2.0,3.5,3.8,2.0,3.6,3.4,2600,2580,863,31,31,27,37,17,9,-22,0
863,2015-05-10,1. FC Köln,FC Schalke 04,2,0,0,2.75,3.3,2.6,2.7,3.1,2.7,2344,2417,864,31,31,36,45,10,4,-6,5
864,2015-05-10,SC Paderborn 07,VfL Wolfsburg,1,3,2,4.75,4.2,1.67,5.25,3.7,1.65,2395,2476,865,31,30,31,61,14,1,-30,31
865,2015-05-16,VfL Wolfsburg,Borussia Dortmund,2,1,0,2.63,3.5,2.6,2.5,3.4,2.65,2288,2624,866,31,32,62,43,1,6,31,5
866,2015-05-16,Werder Bremen,Borussia Mönchengladbach,0,2,2,4.33,4.0,1.75,4.2,3.5,1.83,2619,2565,867,32,32,43,63,7,2,-12,27
867,2015-05-16,VfB Stuttgart,Hamburger SV,2,1,0,1.75,3.8,4.75,1.75,3.7,4.4,2374,2575,868,32,32,30,32,17,13,-20,-26
868,2015-05-16,FC Schalke 04,SC Paderborn 07,1,0,0,1.62,4.2,5.25,1.62,4.1,4.75,2355,2331,869,32,32,45,31,5,16,3,-32
869,2015-05-16,SC Freiburg,Bayern München,2,1,0,7.0,4.2,1.5,5.25,4.2,1.55,2455,2277,870,32,31,31,76,14,0,-11,62
870,2015-05-16,Bayer Leverkusen,TSG 1899 Hoffenheim,2,0,0,1.4,5.0,7.5,1.42,5.0,6.0,2378,2721,871,32,32,58,41,3,8,24,-5
871,2015-05-16,Hertha BSC,Eintracht Frankfurt,0,0,1,2.0,3.5,3.75,1.95,3.6,3.6,2565,2402,872,32,32,34,39,12,10,-15,-7
872,2015-05-16,FC Augsburg,Hannover 96,1,2,2,2.3,3.4,3.1,2.15,3.4,3.2,2330,2393,873,32,32,46,31,4,15,-1,-18
873,2015-05-16,1. FSV Mainz 05,1. FC Köln,2,0,0,2.1,3.4,3.6,2.1,3.3,3.4,2430,2357,874,32,32,37,39,11,9,-2,-4
874,2015-05-23,Hannover 96,SC Freiburg,2,1,0,1.95,3.6,3.8,1.9,3.4,4.0,2414,2400,875,33,33,34,34,14,13,-17,-10
875,2015-05-23,Borussia Mönchengladbach,FC Augsburg,1,3,2,1.55,4.5,5.5,1.57,4.1,5.25,2357,2387,876,33,33,66,46,2,5,29,-2
876,2015-05-23,TSG 1899 Hoffenheim,Hertha BSC,2,1,0,1.91,3.75,3.9,2.0,3.5,3.5,2580,2432,877,33,33,41,35,8,12,-7,-15
877,2015-05-23,Hamburger SV,FC Schalke 04,2,0,0,2.4,3.6,2.8,2.25,3.7,2.8,2379,2344,878,33,33,32,48,16,4,-27,4
878,2015-05-23,Eintracht Frankfurt,Bayer Leverkusen,2,1,0,4.5,4.33,1.67,4.75,3.6,1.72,2312,2465,879,33,33,40,61,10,3,-7,26
879,2015-05-23,SC Paderborn 07,VfB Stuttgart,1,2,2,3.4,3.8,2.05,3.0,4.0,2.05,2393,2568,880,33,33,31,33,17,15,-33,-19
880,2015-05-23,Borussia Dortmund,Werder Bremen,3,2,0,1.29,5.75,10.0,1.3,6.0,7.5,2262,2361,881,33,33,43,43,6,7,4,-14
881,2015-05-23,Bayern München,1. FSV Mainz 05,2,0,0,1.2,7.0,13.0,1.23,6.25,10.5,2550,2383,882,32,33,76,40,0,9,61,0
882,2015-05-23,1. FC Köln,VfL Wolfsburg,2,2,1,3.8,3.8,1.91,3.7,3.6,1.91,2721,2420,883,33,32,39,65,11,1,-6,33
883,2015-08-14,Bayern München,Hamburger SV,5,0,0,1.08,11.0,29.0,1.1,9.0,23.0,2407,2635,884,0,0,0,0,1,1,0,0
884,2015-08-15,FC Augsburg,Hertha BSC,0,1,2,2.0,3.4,3.9,2.0,3.3,3.75,2728,2320,885,0,0,0,0,1,1,0,0
885,2015-08-15,SV Darmstadt 98,Hannover 96,2,2,1,2.5,3.3,2.9,2.5,3.25,2.75,2418,2358,886,0,0,0,0,1,1,0,0
886,2015-08-15,Borussia Dortmund,Borussia Mönchengladbach,4,0,0,1.73,3.75,5.0,1.75,3.75,4.25,2294,2350,887,0,0,0,0,1,1,0,0
887,2015-08-15,Bayer Leverkusen,TSG 1899 Hoffenheim,2,1,0,1.5,4.33,6.5,1.5,4.4,5.75,2583,2543,888,0,0,0,0,1,1,0,0
888,2015-08-15,Werder Bremen,FC Schalke 04,0,3,2,3.0,3.4,2.38,2.9,3.3,2.35,2578,2371,889,0,0,0,0,1,1,0,0
889,2015-08-15,1. FSV Mainz 05,FC Ingolstadt 04,0,1,2,2.05,3.4,3.75,2.05,3.3,3.6,2366,2476,890,0,0,0,0,1,1,0,0
890,2015-08-16,VfB Stuttgart,1. FC Köln,1,3,2,2.05,3.3,3.8,2.05,3.25,3.7,2420,2294,891,0,0,0,0,1,1,0,0
891,2015-08-16,VfL Wolfsburg,Eintracht Frankfurt,2,1,0,1.44,4.75,7.0,1.5,4.0,6.5,2335,2428,892,0,0,0,0,1,1,0,0
892,2015-08-21,Hertha BSC,Werder Bremen,1,1,1,2.05,3.5,3.6,2.1,3.3,3.4,2636,2389,893,1,1,3,0,6,15,1,-3
893,2015-08-22,Eintracht Frankfurt,FC Augsburg,1,1,1,2.25,3.4,3.25,2.25,3.4,3.0,2353,2381,894,1,1,0,0,10,12,-1,-1
894,2015-08-22,1. FC Köln,VfL Wolfsburg,1,1,1,4.2,3.8,1.83,3.9,3.6,1.87,2408,2402,895,1,1,3,3,3,5,2,1
895,2015-08-22,TSG 1899 Hoffenheim,Bayern München,1,2,2,9.5,6.0,1.25,9.0,5.25,1.33,2434,2645,896,1,1,0,3,11,0,-1,5
896,2015-08-22,FC Schalke 04,SV Darmstadt 98,1,1,1,1.44,4.5,7.5,1.45,4.33,6.75,2370,2737,897,1,1,3,1,2,8,3,0
897,2015-08-22,Hannover 96,Bayer Leverkusen,0,1,2,4.2,3.75,1.83,4.0,3.6,1.85,2467,2295,898,1,1,1,3,9,4,0,1
898,2015-08-22,Hamburger SV,VfB Stuttgart,3,2,0,2.88,3.5,2.4,2.8,3.3,2.45,2338,2569,899,1,1,0,0,17,14,-5,-2
899,2015-08-23,FC Ingolstadt 04,Borussia Dortmund,0,4,2,7.0,4.5,1.45,6.25,4.33,1.48,2313,2316,900,1,1,3,3,7,1,1,4
900,2015-08-23,Borussia Mönchengladbach,1. FSV Mainz 05,1,2,2,1.67,4.0,5.0,1.7,3.7,4.75,2310,2588,901,1,1,0,0,16,13,-4,-1
901,2015-08-28,VfL Wolfsburg,FC Schalke 04,3,0,0,2.0,3.8,3.5,2.0,3.3,3.7,2528,2433,902,2,2,4,4,5,3,1,3
902,2015-08-29,VfB Stuttgart,Eintracht Frankfurt,1,4,2,1.95,3.6,3.8,1.95,3.4,3.8,2637,2476,903,2,2,0,1,16,11,-3,-1
903,2015-08-29,1. FSV Mainz 05,Hannover 96,3,0,0,2.0,3.5,3.8,1.95,3.4,3.8,2308,2428,904,2,2,3,1,7,12,0,-1
904,2015-08-29,1. FC Köln,Hamburger SV,2,1,0,1.83,3.5,4.5,1.83,3.5,4.2,2424,2330,905,2,2,4,3,4,9,2,-4
905,2015-08-29,SV Darmstadt 98,TSG 1899 Hoffenheim,0,0,1,3.0,3.3,2.4,2.75,3.3,2.5,2414,2345,906,2,2,2,0,10,15,0,-2
906,2015-08-29,Bayern München,Bayer Leverkusen,3,0,0,1.33,5.25,9.0,1.3,5.25,9.0,2314,2353,907,2,2,6,6,1,2,6,2
