Club,Country,Level,Elo,From,To
Ajaccio,FRA,2,1443.06359863,2009-03-14,2009-03-18
Ajaccio,FRA,2,1443.51538086,2009-03-19,2009-03-19
Ajaccio,FRA,2,1447.02563477,2009-03-20,2009-03-20
Ajaccio,FRA,2,1445.32397461,2009-03-21,2009-03-27
Ajaccio,FRA,2,1457.17724609,2009-03-28,2009-04-05
Ajaccio,FRA,2,1451.32116699,2009-04-06,2009-04-09
Ajaccio,FRA,2,1447.1932373,2009-04-10,2009-04-10
Ajaccio,FRA,2,1433.59667969,2009-04-11,2009-04-16
Ajaccio,FRA,2,1426.36743164,2009-04-17,2009-04-17
Ajaccio,FRA,2,1430.44226074,2009-04-18,2009-04-24
Ajaccio,FRA,2,1417.22680664,2009-04-25,2009-05-01
Ajaccio,FRA,2,1428.79443359,2009-05-02,2009-05-08
Ajaccio,FRA,2,1426.68554688,2009-05-09,2009-05-15
Ajaccio,FRA,2,1422.86816406,2009-05-16,2009-05-22
Ajaccio,FRA,2,1431.66174316,2009-05-23,2009-05-29
Ajaccio,FRA,2,1425.38061523,2009-05-30,2009-07-30
Ajaccio,FRA,2,1425.80810547,2009-07-31,2009-08-06
Ajaccio,FRA,2,1425.9387207,2009-08-07,2009-08-07
Ajaccio,FRA,2,1416.94921875,2009-08-08,2009-08-14
Ajaccio,FRA,2,1410.31848145,2009-08-15,2009-08-18
Ajaccio,FRA,2,1427.3729248,2009-08-19,2009-08-19
Ajaccio,FRA,2,1431.26367188,2009-08-20,2009-08-20
Ajaccio,FRA,2,1433.22363281,2009-08-21,2009-08-21
Ajaccio,FRA,2,1432.99780273,2009-08-22,2009-08-25
Ajaccio,FRA,2,1433.83361816,2009-08-26,2009-08-27
Ajaccio,FRA,2,1432.81188965,2009-08-28,2009-08-29
Ajaccio,FRA,2,1427.34753418,2009-08-30,2009-09-11
Ajaccio,FRA,2,1425.33398438,2009-09-12,2009-09-15
Ajaccio,FRA,2,1423.00683594,2009-09-16,2009-09-16
Ajaccio,FRA,2,1424.82592773,2009-09-17,2009-09-17
Ajaccio,FRA,2,1426.82104492,2009-09-18,2009-09-21
Ajaccio,FRA,2,1424.28076172,2009-09-22,2009-09-25
Ajaccio,FRA,2,1424.47216797,2009-09-26,2009-09-29
Ajaccio,FRA,2,1426.30712891,2009-09-30,2009-09-30
Ajaccio,FRA,2,1424.79321289,2009-10-01,2009-10-01
Ajaccio,FRA,2,1427.20751953,2009-10-02,2009-10-02
Ajaccio,FRA,2,1445.90307617,2009-10-03,2009-10-16
Ajaccio,FRA,2,1444.29553223,2009-10-17,2009-10-20
Ajaccio,FRA,2,1448.76037598,2009-10-21,2009-10-21
Ajaccio,FRA,2,1452.57324219,2009-10-22,2009-10-22
Ajaccio,FRA,2,1453.42431641,2009-10-23,2009-10-23
Ajaccio,FRA,2,1466.09179688,2009-10-24,2009-10-27
Ajaccio,FRA,2,1475.0357666,2009-10-28,2009-10-30
Ajaccio,FRA,2,1467.21459961,2009-10-31,2009-11-03
Ajaccio,FRA,2,1473.63574219,2009-11-04,2009-11-04
Ajaccio,FRA,2,1473.46130371,2009-11-05,2009-11-05
Ajaccio,FRA,2,1467.26928711,2009-11-06,2009-11-06
Ajaccio,FRA,2,1465.06555176,2009-11-07,2009-11-24
Ajaccio,FRA,2,1462.44335938,2009-11-25,2009-11-25
Ajaccio,FRA,2,1467.00170898,2009-11-26,2009-11-27
Ajaccio,FRA,2,1462.22338867,2009-11-28,2009-12-01
Ajaccio,FRA,2,1459.61767578,2009-12-02,2009-12-02
Ajaccio,FRA,2,1457.22814941,2009-12-03,2009-12-03
Ajaccio,FRA,2,1457.88037109,2009-12-04,2009-12-04
Ajaccio,FRA,2,1451.39672852,2009-12-05,2009-12-08
Ajaccio,FRA,2,1449.0411377,2009-12-09,2009-12-09
Ajaccio,FRA,2,1449.79968262,2009-12-10,2009-12-16
Ajaccio,FRA,2,1446.41296387,2009-12-17,2009-12-17
Ajaccio,FRA,2,1447.51098633,2009-12-18,2009-12-18
Ajaccio,FRA,2,1455.97802734,2009-12-19,2009-12-22
Ajaccio,FRA,2,1466.05432129,2009-12-23,2010-01-15
Ajaccio,FRA,2,1471.97241211,2010-01-16,2010-01-19
Ajaccio,FRA,2,1481.19042969,2010-01-20,2010-01-29
Ajaccio,FRA,2,1473.00012207,2010-01-30,2010-02-05
Ajaccio,FRA,2,1458.42248535,2010-02-06,2010-02-16
Ajaccio,FRA,2,1460.78161621,2010-02-17,2010-02-18
Ajaccio,FRA,2,1464.27368164,2010-02-19,2010-02-19
Ajaccio,FRA,2,1479.06652832,2010-02-20,2010-02-23
Ajaccio,FRA,2,1480.26757812,2010-02-24,2010-02-25
Ajaccio,FRA,2,1482.18981934,2010-02-26,2010-02-26
Ajaccio,FRA,2,1496.82861328,2010-02-27,2010-03-05
Ajaccio,FRA,2,1493.0970459,2010-03-06,2010-03-10
Ajaccio,FRA,2,1496.23828125,2010-03-11,2010-03-11
Ajaccio,FRA,2,1499.21398926,2010-03-12,2010-03-12
Ajaccio,FRA,2,1510.63342285,2010-03-13,2010-03-17
Ajaccio,FRA,2,1511.3293457,2010-03-18,2010-03-18
Ajaccio,FRA,2,1499.72033691,2010-03-19,2010-03-19
Ajaccio,FRA,2,1487.18103027,2010-03-20,2010-03-23
Ajaccio,FRA,2,1475.6072998,2010-03-24,2010-03-26
Ajaccio,FRA,2,1466.42907715,2010-03-27,2010-04-02
Ajaccio,FRA,2,1455.02404785,2010-04-03,2010-04-09
Ajaccio,FRA,2,1445.95007324,2010-04-10,2010-04-21
Ajaccio,FRA,2,1444.43017578,2010-04-22,2010-04-23
Ajaccio,FRA,2,1447.33898926,2010-04-24,2010-04-27
Ajaccio,FRA,2,1442.86181641,2010-04-28,2010-04-30
Ajaccio,FRA,2,1442.42736816,2010-05-01,2010-05-04
Ajaccio,FRA,2,1436.59753418,2010-05-05,2010-05-07
Ajaccio,FRA,2,1442.99865723,2010-05-08,2010-05-11
Ajaccio,FRA,2,1454.87536621,2010-05-12,2010-05-14
Ajaccio,FRA,2,1448.56640625,2010-05-15,2010-07-29
Ajaccio,FRA,2,1448.98779297,2010-07-30,2010-08-05
Ajaccio,FRA,2,1444.41955566,2010-08-06,2010-08-06
Ajaccio,FRA,2,1450.72668457,2010-08-07,2010-08-13
Ajaccio,FRA,2,1442.3894043,2010-08-14,2010-08-17
Ajaccio,FRA,2,1441.61950684,2010-08-18,2010-08-19
Ajaccio,FRA,2,1442.7286377,2010-08-20,2010-08-20
Ajaccio,FRA,2,1431.07958984,2010-08-21,2010-08-25
Ajaccio,FRA,2,1437.47229004,2010-08-26,2010-08-26
Ajaccio,FRA,2,1438.49365234,2010-08-27,2010-08-27
Ajaccio,FRA,2,1437.68945312,2010-08-28,2010-09-13
Ajaccio,FRA,2,1440.83435059,2010-09-14,2010-09-14
Ajaccio,FRA,2,1442.69458008,2010-09-15,2010-09-15
Ajaccio,FRA,2,1434.91040039,2010-09-16,2010-09-16
Ajaccio,FRA,2,1435.07543945,2010-09-17,2010-09-17
Ajaccio,FRA,2,1445.89172363,2010-09-18,2010-09-24
Ajaccio,FRA,2,1448.29992676,2010-09-25,2010-09-28
Ajaccio,FRA,2,1445.32543945,2010-09-29,2010-09-29
Ajaccio,FRA,2,1448.23242188,2010-09-30,2010-09-30
Ajaccio,FRA,2,1448.33093262,2010-10-01,2010-10-01
Ajaccio,FRA,2,1438.22473145,2010-10-02,2010-10-15
Ajaccio,FRA,2,1439.59472656,2010-10-16,2010-10-19
Ajaccio,FRA,2,1449.25524902,2010-10-20,2010-10-20
Ajaccio,FRA,2,1452.15966797,2010-10-21,2010-10-21
Ajaccio,FRA,2,1454.51855469,2010-10-22,2010-10-22
Ajaccio,FRA,2,1465.32531738,2010-10-23,2010-10-29
Ajaccio,FRA,2,1467.23413086,2010-10-30,2010-11-02
Ajaccio,FRA,2,1465.00183105,2010-11-03,2010-11-03
Ajaccio,FRA,2,1470.66320801,2010-11-04,2010-11-04
Ajaccio,FRA,2,1468.88720703,2010-11-05,2010-11-05
Ajaccio,FRA,2,1475.65869141,2010-11-06,2010-11-15
Ajaccio,FRA,2,1466.86755371,2010-11-16,2010-11-23
Ajaccio,FRA,2,1466.46313477,2010-11-24,2010-11-24
Ajaccio,FRA,2,1462.06640625,2010-11-25,2010-11-26
Ajaccio,FRA,2,1472.91003418,2010-11-27,2010-12-01
Ajaccio,FRA,2,1470.13757324,2010-12-02,2010-12-02
Ajaccio,FRA,2,1473.37219238,2010-12-03,2010-12-07
Ajaccio,FRA,2,1462.23828125,2010-12-08,2010-12-08
Ajaccio,FRA,2,1464.16577148,2010-12-09,2010-12-15
Ajaccio,FRA,2,1462.82299805,2010-12-16,2010-12-16
Ajaccio,FRA,2,1464.1953125,2010-12-17,2010-12-17
Ajaccio,FRA,2,1470.8470459,2010-12-18,2010-12-21
Ajaccio,FRA,2,1472.01293945,2010-12-22,2011-01-15
Ajaccio,FRA,2,1478.78369141,2011-01-16,2011-01-29
Ajaccio,FRA,2,1470.26953125,2011-01-30,2011-02-05
Ajaccio,FRA,2,1480.40539551,2011-02-06,2011-02-14
Ajaccio,FRA,2,1482.89379883,2011-02-15,2011-02-17
Ajaccio,FRA,2,1481.66699219,2011-02-18,2011-02-18
Ajaccio,FRA,2,1488.03735352,2011-02-19,2011-02-22
Ajaccio,FRA,2,1487.76831055,2011-02-23,2011-02-23
Ajaccio,FRA,2,1487.84411621,2011-02-24,2011-02-24
Ajaccio,FRA,2,1484.00219727,2011-02-25,2011-02-25
Ajaccio,FRA,2,1491.93945312,2011-02-26,2011-03-04
Ajaccio,FRA,2,1488.63867188,2011-03-05,2011-03-10
Ajaccio,FRA,2,1488.06506348,2011-03-11,2011-03-11
Ajaccio,FRA,2,1477.75756836,2011-03-12,2011-03-15
Ajaccio,FRA,2,1475.63952637,2011-03-16,2011-03-16
Ajaccio,FRA,2,1473.45068359,2011-03-17,2011-03-17
Ajaccio,FRA,2,1471.53930664,2011-03-18,2011-03-18
Ajaccio,FRA,2,1480.10424805,2011-03-19,2011-04-01
Ajaccio,FRA,2,1476.02453613,2011-04-02,2011-04-11
Ajaccio,FRA,2,1477.61694336,2011-04-12,2011-04-15
Ajaccio,FRA,2,1482.67883301,2011-04-16,2011-04-25
Ajaccio,FRA,2,1485.87158203,2011-04-26,2011-04-29
Ajaccio,FRA,2,1484.22338867,2011-04-30,2011-05-06
Ajaccio,FRA,2,1494.07043457,2011-05-07,2011-05-10
Ajaccio,FRA,2,1500.11181641,2011-05-11,2011-05-13
Ajaccio,FRA,2,1491.08532715,2011-05-14,2011-05-20
Ajaccio,FRA,2,1497.88708496,2011-05-21,2011-05-27
Ajaccio,FRA,2,1505.62011719,2011-05-28,2011-07-02
Ajaccio,FRA,1,1505.62011719,2011-07-03,2011-07-28
Ajaccio,FRA,1,1506.13024902,2011-07-29,2011-08-04
Ajaccio,FRA,1,1506.2364502,2011-08-05,2011-08-06
Ajaccio,FRA,1,1496.57019043,2011-08-07,2011-08-13
Ajaccio,FRA,1,1504.15490723,2011-08-14,2011-08-16
Ajaccio,FRA,1,1507.36206055,2011-08-17,2011-08-18
Ajaccio,FRA,1,1509.60803223,2011-08-19,2011-08-20
Ajaccio,FRA,1,1508.59020996,2011-08-21,2011-08-24
Ajaccio,FRA,1,1510.13623047,2011-08-25,2011-08-25
Ajaccio,FRA,1,1502.33190918,2011-08-26,2011-08-27
Ajaccio,FRA,1,1497.49975586,2011-08-28,2011-09-10
Ajaccio,FRA,1,1511.06848145,2011-09-11,2011-09-13
Ajaccio,FRA,1,1513.93579102,2011-09-14,2011-09-14
Ajaccio,FRA,1,1513.12854004,2011-09-15,2011-09-15
Ajaccio,FRA,1,1512.80371094,2011-09-16,2011-09-17
Ajaccio,FRA,1,1504.26062012,2011-09-18,2011-09-21
Ajaccio,FRA,1,1495.26916504,2011-09-22,2011-09-25
Ajaccio,FRA,1,1499.34838867,2011-09-26,2011-09-27
Ajaccio,FRA,1,1500.2253418,2011-09-28,2011-09-28
Ajaccio,FRA,1,1504.77526855,2011-09-29,2011-09-29
Ajaccio,FRA,1,1501.14318848,2011-09-30,2011-10-01
Ajaccio,FRA,1,1504.29370117,2011-10-02,2011-10-16
Ajaccio,FRA,1,1498.14538574,2011-10-17,2011-10-18
Ajaccio,FRA,1,1492.44140625,2011-10-19,2011-10-19
Ajaccio,FRA,1,1489.24047852,2011-10-20,2011-10-20
Ajaccio,FRA,1,1484.93151855,2011-10-21,2011-10-22
Ajaccio,FRA,1,1482.51293945,2011-10-23,2011-10-29
Ajaccio,FRA,1,1473.3293457,2011-10-30,2011-11-01
Ajaccio,FRA,1,1475.17382812,2011-11-02,2011-11-02
Ajaccio,FRA,1,1470.68225098,2011-11-03,2011-11-03
Ajaccio,FRA,1,1466.36499023,2011-11-04,2011-11-06
Ajaccio,FRA,1,1462.33056641,2011-11-07,2011-11-19
Ajaccio,FRA,1,1463.83239746,2011-11-20,2011-11-22
Ajaccio,FRA,1,1468.02636719,2011-11-23,2011-11-23
Ajaccio,FRA,1,1463.46435547,2011-11-24,2011-11-26
Ajaccio,FRA,1,1459.33068848,2011-11-27,2011-11-30
Ajaccio,FRA,1,1458.82067871,2011-12-01,2011-12-01
Ajaccio,FRA,1,1453.70654297,2011-12-02,2011-12-03
Ajaccio,FRA,1,1450.63647461,2011-12-04,2011-12-06
Ajaccio,FRA,1,1455.19104004,2011-12-07,2011-12-07
Ajaccio,FRA,1,1458.13757324,2011-12-08,2011-12-10
Ajaccio,FRA,1,1463.6229248,2011-12-11,2011-12-14
Ajaccio,FRA,1,1466.98986816,2011-12-15,2011-12-15
Ajaccio,FRA,1,1465.10498047,2011-12-16,2011-12-18
Ajaccio,FRA,1,1475.34008789,2011-12-19,2011-12-21
Ajaccio,FRA,1,1493.51159668,2011-12-22,2012-01-14
Ajaccio,FRA,1,1502.61999512,2012-01-15,2012-01-29
Ajaccio,FRA,1,1515.52026367,2012-01-30,2012-02-04
Ajaccio,FRA,1,1514.33435059,2012-02-05,2012-02-11
Ajaccio,FRA,1,1509.6965332,2012-02-12,2012-02-14
Ajaccio,FRA,1,1510.82214355,2012-02-15,2012-02-18
Ajaccio,FRA,1,1510.32128906,2012-02-19,2012-02-22
Ajaccio,FRA,1,1511.54907227,2012-02-23,2012-02-25
Ajaccio,FRA,1,1518.08190918,2012-02-26,2012-03-04
Ajaccio,FRA,1,1514.45947266,2012-03-05,2012-03-07
Ajaccio,FRA,1,1511.88378906,2012-03-08,2012-03-09
Ajaccio,FRA,1,1523.63659668,2012-03-10,2012-03-13
Ajaccio,FRA,1,1524.53869629,2012-03-14,2012-03-17
Ajaccio,FRA,1,1530.13806152,2012-03-18,2012-03-24
Ajaccio,FRA,1,1529.48840332,2012-03-25,2012-03-28
Ajaccio,FRA,1,1527.57080078,2012-03-29,2012-04-01
Ajaccio,FRA,1,1530.49023438,2012-04-02,2012-04-03
Ajaccio,FRA,1,1529.95922852,2012-04-04,2012-04-07
Ajaccio,FRA,1,1530.35644531,2012-04-08,2012-04-15
Ajaccio,FRA,1,1526.71118164,2012-04-16,2012-04-22
Ajaccio,FRA,1,1526.97729492,2012-04-23,2012-04-29
Ajaccio,FRA,1,1522.05908203,2012-04-30,2012-05-02
Ajaccio,FRA,1,1528.79846191,2012-05-03,2012-05-06
Ajaccio,FRA,1,1524.70507812,2012-05-07,2012-05-13
Ajaccio,FRA,1,1527.98022461,2012-05-14,2012-05-20
Ajaccio,FRA,1,1546.70495605,2012-05-21,2012-08-02
Ajaccio,FRA,1,1547.26647949,2012-08-03,2012-08-09
Ajaccio,FRA,1,1550.16833496,2012-08-10,2012-08-11
Ajaccio,FRA,1,1561.5534668,2012-08-12,2012-08-19
Ajaccio,FRA,1,1564.44946289,2012-08-20,2012-08-21
Ajaccio,FRA,1,1562.06079102,2012-08-22,2012-08-23
Ajaccio,FRA,1,1562.19104004,2012-08-24,2012-08-25
Ajaccio,FRA,1,1552.84301758,2012-08-26,2012-08-29
Ajaccio,FRA,1,1556.81274414,2012-08-30,2012-08-30
Ajaccio,FRA,1,1557.97717285,2012-08-31,2012-09-01
Ajaccio,FRA,1,1567.34118652,2012-09-02,2012-09-16
Ajaccio,FRA,1,1563.42224121,2012-09-17,2012-09-18
Ajaccio,FRA,1,1564.51428223,2012-09-19,2012-09-19
Ajaccio,FRA,1,1556.27062988,2012-09-20,2012-09-20
Ajaccio,FRA,1,1561.18261719,2012-09-21,2012-09-23
Ajaccio,FRA,1,1567.23791504,2012-09-24,2012-09-29
Ajaccio,FRA,1,1573.4786377,2012-09-30,2012-10-02
Ajaccio,FRA,1,1571.43530273,2012-10-03,2012-10-03
Ajaccio,FRA,1,1571.96374512,2012-10-04,2012-10-04
Ajaccio,FRA,1,1571.19995117,2012-10-05,2012-10-06
Ajaccio,FRA,1,1566.7467041,2012-10-07,2012-10-21
Ajaccio,FRA,1,1563.15551758,2012-10-22,2012-10-23
Ajaccio,FRA,1,1561.25061035,2012-10-24,2012-10-24
Ajaccio,FRA,1,1560.0892334,2012-10-25,2012-10-25
Ajaccio,FRA,1,1558.58093262,2012-10-26,2012-10-28
Ajaccio,FRA,1,1561.58874512,2012-10-29,2012-11-04
Ajaccio,FRA,1,1551.55578613,2012-11-05,2012-11-06
Ajaccio,FRA,1,1550.46411133,2012-11-07,2012-11-07
Ajaccio,FRA,1,1548.93127441,2012-11-08,2012-11-08
Ajaccio,FRA,1,1552.85192871,2012-11-09,2012-11-10
Ajaccio,FRA,1,1570.98327637,2012-11-11,2012-11-17
Ajaccio,FRA,1,1560.42687988,2012-11-18,2012-11-20
Ajaccio,FRA,1,1564.01037598,2012-11-21,2012-11-21
Ajaccio,FRA,1,1567.54394531,2012-11-22,2012-11-22
Ajaccio,FRA,1,1565.52648926,2012-11-23,2012-11-24
Ajaccio,FRA,1,1566.92224121,2012-11-25,2012-11-30
Ajaccio,FRA,1,1567.62744141,2012-12-01,2012-12-04
Ajaccio,FRA,1,1571.06066895,2012-12-05,2012-12-05
Ajaccio,FRA,1,1568.00219727,2012-12-06,2012-12-06
Ajaccio,FRA,1,1563.7142334,2012-12-07,2012-12-08
Ajaccio,FRA,1,1557.12390137,2012-12-09,2012-12-12
Ajaccio,FRA,1,1564.84387207,2012-12-13,2012-12-15
Ajaccio,FRA,1,1556.20690918,2012-12-16,2012-12-22
Ajaccio,FRA,1,1545.5592041,2012-12-23,2013-01-11
Ajaccio,FRA,1,1553.04956055,2013-01-12,2013-01-19
Ajaccio,FRA,1,1552.28564453,2013-01-20,2013-01-26
Ajaccio,FRA,1,1554.49291992,2013-01-27,2013-02-03
Ajaccio,FRA,1,1570.41381836,2013-02-04,2013-02-09
Ajaccio,FRA,1,1580.65625,2013-02-10,2013-02-12
Ajaccio,FRA,1,1584.22631836,2013-02-13,2013-02-14
Ajaccio,FRA,1,1584.61499023,2013-02-15,2013-02-16
Ajaccio,FRA,1,1585.68847656,2013-02-17,2013-02-21
Ajaccio,FRA,1,1586.20959473,2013-02-22,2013-02-23
Ajaccio,FRA,1,1576.57653809,2013-02-24,2013-03-02
Ajaccio,FRA,1,1569.00109863,2013-03-03,2013-03-06
Ajaccio,FRA,1,1569.18774414,2013-03-07,2013-03-07
Ajaccio,FRA,1,1568.36352539,2013-03-08,2013-03-09
Ajaccio,FRA,1,1575.3605957,2013-03-10,2013-03-14
Ajaccio,FRA,1,1573.68591309,2013-03-15,2013-03-15
Ajaccio,FRA,1,1577.8972168,2013-03-16,2013-03-30
Ajaccio,FRA,1,1568.54016113,2013-03-31,2013-04-02
Ajaccio,FRA,1,1568.39929199,2013-04-03,2013-04-06
Ajaccio,FRA,1,1570.22351074,2013-04-07,2013-04-10
Ajaccio,FRA,1,1569.82653809,2013-04-11,2013-04-13
Ajaccio,FRA,1,1567.64477539,2013-04-14,2013-04-24
Ajaccio,FRA,1,1562.61791992,2013-04-25,2013-04-27
Ajaccio,FRA,1,1571.43847656,2013-04-28,2013-05-04
Ajaccio,FRA,1,1572.9864502,2013-05-05,2013-05-11
Ajaccio,FRA,1,1561.68481445,2013-05-12,2013-05-18
Ajaccio,FRA,1,1563.96166992,2013-05-19,2013-05-26
Ajaccio,FRA,1,1553.25561523,2013-05-27,2013-07-30
Ajaccio,FRA,1,1553.95983887,2013-07-31,2013-08-01
Ajaccio,FRA,1,1554.14709473,2013-08-02,2013-08-06
Ajaccio,FRA,1,1555.8449707,2013-08-07,2013-08-08
Ajaccio,FRA,1,1555.90405273,2013-08-09,2013-08-11
Ajaccio,FRA,1,1549.73742676,2013-08-12,2013-08-18
Ajaccio,FRA,1,1557.51733398,2013-08-19,2013-08-20
Ajaccio,FRA,1,1553.35473633,2013-08-21,2013-08-22
Ajaccio,FRA,1,1546.30664062,2013-08-23,2013-08-25
Ajaccio,FRA,1,1546.7388916,2013-08-26,2013-08-28
Ajaccio,FRA,1,1545.49438477,2013-08-29,2013-08-29
Ajaccio,FRA,1,1532.61218262,2013-08-30,2013-08-31
Ajaccio,FRA,1,1534.74890137,2013-09-01,2013-09-14
Ajaccio,FRA,1,1525.22387695,2013-09-15,2013-09-17
Ajaccio,FRA,1,1529.85168457,2013-09-18,2013-09-18
Ajaccio,FRA,1,1527.96582031,2013-09-19,2013-09-19
Ajaccio,FRA,1,1526.3494873,2013-09-20,2013-09-21
Ajaccio,FRA,1,1518.78796387,2013-09-22,2013-09-25
Ajaccio,FRA,1,1529.06774902,2013-09-26,2013-09-29
Ajaccio,FRA,1,1529.01428223,2013-09-30,2013-10-01
Ajaccio,FRA,1,1527.88305664,2013-10-02,2013-10-02
Ajaccio,FRA,1,1532.10583496,2013-10-03,2013-10-03
Ajaccio,FRA,1,1525.95410156,2013-10-04,2013-10-05
Ajaccio,FRA,1,1521.00134277,2013-10-06,2013-10-19
Ajaccio,FRA,1,1511.58508301,2013-10-20,2013-10-22
Ajaccio,FRA,1,1508.90039062,2013-10-23,2013-10-23
Ajaccio,FRA,1,1512.2298584,2013-10-24,2013-10-24
Ajaccio,FRA,1,1514.72253418,2013-10-25,2013-10-26
Ajaccio,FRA,1,1509.57165527,2013-10-27,2013-11-02
Ajaccio,FRA,1,1495.20336914,2013-11-03,2013-11-05
Ajaccio,FRA,1,1492.45471191,2013-11-06,2013-11-06
Ajaccio,FRA,1,1491.18811035,2013-11-07,2013-11-07
Ajaccio,FRA,1,1485.85400391,2013-11-08,2013-11-09
Ajaccio,FRA,1,1490.44543457,2013-11-10,2013-11-22
Ajaccio,FRA,1,1480.86743164,2013-11-23,2013-11-26
Ajaccio,FRA,1,1479.95678711,2013-11-27,2013-11-27
Ajaccio,FRA,1,1481.4942627,2013-11-28,2013-11-28
Ajaccio,FRA,1,1481.33349609,2013-11-29,2013-12-01
Ajaccio,FRA,1,1473.84057617,2013-12-02,2013-12-04
Ajaccio,FRA,1,1473.93737793,2013-12-05,2013-12-08
Ajaccio,FRA,1,1471.30493164,2013-12-09,2013-12-10
Ajaccio,FRA,1,1468.62646484,2013-12-11,2013-12-11
Ajaccio,FRA,1,1467.4831543,2013-12-12,2013-12-12
Ajaccio,FRA,1,1467.484375,2013-12-13,2013-12-14
Ajaccio,FRA,1,1460.46984863,2013-12-15,2013-12-21
Ajaccio,FRA,1,1453.6517334,2013-12-22,2014-01-11
Ajaccio,FRA,1,1451.61218262,2014-01-12,2014-01-18
Ajaccio,FRA,1,1446.32177734,2014-01-19,2014-01-25
Ajaccio,FRA,1,1444.4407959,2014-01-26,2014-02-01
Ajaccio,FRA,1,1448.48010254,2014-02-02,2014-02-08
Ajaccio,FRA,1,1460.74645996,2014-02-09,2014-02-16
Ajaccio,FRA,1,1457.53503418,2014-02-17,2014-02-18
Ajaccio,FRA,1,1465.08410645,2014-02-19,2014-02-20
Ajaccio,FRA,1,1464.76330566,2014-02-21,2014-02-22
Ajaccio,FRA,1,1460.08996582,2014-02-23,2014-02-27
Ajaccio,FRA,1,1462.52172852,2014-02-28,2014-03-02
Ajaccio,FRA,1,1457.83825684,2014-03-03,2014-03-08
Ajaccio,FRA,1,1461.95483398,2014-03-09,2014-03-12
Ajaccio,FRA,1,1461.86645508,2014-03-13,2014-03-13
Ajaccio,FRA,1,1467.75964355,2014-03-14,2014-03-15
Ajaccio,FRA,1,1459.45788574,2014-03-16,2014-03-20
Ajaccio,FRA,1,1459.14318848,2014-03-21,2014-03-22
Ajaccio,FRA,1,1471.16845703,2014-03-23,2014-03-29
Ajaccio,FRA,1,1472.94909668,2014-03-30,2014-04-02
Ajaccio,FRA,1,1477.1574707,2014-04-03,2014-04-03
Ajaccio,FRA,1,1475.88391113,2014-04-04,2014-04-04
Ajaccio,FRA,1,1471.57141113,2014-04-05,2014-04-08
Ajaccio,FRA,1,1464.75097656,2014-04-09,2014-04-10
Ajaccio,FRA,1,1463.91467285,2014-04-11,2014-04-12
Ajaccio,FRA,1,1465.33557129,2014-04-13,2014-04-20
Ajaccio,FRA,1,1460.67272949,2014-04-21,2014-04-26
Ajaccio,FRA,1,1453.51062012,2014-04-27,2014-05-04
Ajaccio,FRA,1,1450.07080078,2014-05-05,2014-05-10
Ajaccio,FRA,1,1459.16796875,2014-05-11,2014-05-17
Ajaccio,FRA,1,1456.29992676,2014-05-18,2014-07-01
Ajaccio,FRA,2,1456.29992676,2014-07-02,2014-07-30
Ajaccio,FRA,2,1459.01831055,2014-07-31,2014-07-31
Ajaccio,FRA,2,1461.85449219,2014-08-01,2014-08-01
Ajaccio,FRA,2,1462.3236084,2014-08-02,2014-08-05
Ajaccio,FRA,2,1462.13793945,2014-08-06,2014-08-07
Ajaccio,FRA,2,1461.90332031,2014-08-08,2014-08-09
Ajaccio,FRA,2,1450.56750488,2014-08-10,2014-08-18
Ajaccio,FRA,2,1461.82385254,2014-08-19,2014-08-20
Ajaccio,FRA,2,1459.02172852,2014-08-21,2014-08-21
Ajaccio,FRA,2,1451.78051758,2014-08-22,2014-08-22
Ajaccio,FRA,2,1458.09191895,2014-08-23,2014-08-26
Ajaccio,FRA,2,1455.08691406,2014-08-27,2014-08-28
Ajaccio,FRA,2,1455.72583008,2014-08-29,2014-08-29
Ajaccio,FRA,2,1455.4119873,2014-08-30,2014-09-12
Ajaccio,FRA,2,1451.13598633,2014-09-13,2014-09-16
Ajaccio,FRA,2,1455.03063965,2014-09-17,2014-09-17
Ajaccio,FRA,2,1453.53015137,2014-09-18,2014-09-18
Ajaccio,FRA,2,1447.46630859,2014-09-19,2014-09-19
Ajaccio,FRA,2,1447.89477539,2014-09-20,2014-09-23
Ajaccio,FRA,2,1437.49914551,2014-09-24,2014-09-26
Ajaccio,FRA,2,1430.45861816,2014-09-27,2014-09-30
Ajaccio,FRA,2,1434.82495117,2014-10-01,2014-10-01
Ajaccio,FRA,2,1436.7130127,2014-10-02,2014-10-02
Ajaccio,FRA,2,1441.64831543,2014-10-03,2014-10-03
Ajaccio,FRA,2,1439.98828125,2014-10-04,2014-10-17
Ajaccio,FRA,2,1440.3125,2014-10-18,2014-10-21
Ajaccio,FRA,2,1441.64794922,2014-10-22,2014-10-22
Ajaccio,FRA,2,1442.27185059,2014-10-23,2014-10-23
Ajaccio,FRA,2,1443.85473633,2014-10-24,2014-10-24
Ajaccio,FRA,2,1450.02709961,2014-10-25,2014-10-31
Ajaccio,FRA,2,1441.34387207,2014-11-01,2014-11-04
Ajaccio,FRA,2,1439.8626709,2014-11-05,2014-11-05
Ajaccio,FRA,2,1440.41235352,2014-11-06,2014-11-06
Ajaccio,FRA,2,1439.90527344,2014-11-07,2014-11-07
Ajaccio,FRA,2,1447.60461426,2014-11-08,2014-11-21
Ajaccio,FRA,2,1445.83911133,2014-11-22,2014-11-25
Ajaccio,FRA,2,1447.05725098,2014-11-26,2014-11-26
