Club,Country,Level,Elo,From,To
Arsenal,ENG,1,1938.03259277,2008-10-24,2008-10-26
Arsenal,ENG,1,1943.67736816,2008-10-27,2008-10-29
Arsenal,ENG,1,1936.65270996,2008-10-30,2008-11-01
Arsenal,ENG,1,1922.64294434,2008-11-02,2008-11-04
Arsenal,ENG,1,1916.05810547,2008-11-05,2008-11-05
Arsenal,ENG,1,1903.92443848,2008-11-06,2008-11-06
Arsenal,ENG,1,1908.27209473,2008-11-07,2008-11-08
Arsenal,ENG,1,1916.97680664,2008-11-09,2008-11-15
Arsenal,ENG,1,1899.09692383,2008-11-16,2008-11-22
Arsenal,ENG,1,1879.71606445,2008-11-23,2008-11-25
Arsenal,ENG,1,1882.83117676,2008-11-26,2008-11-26
Arsenal,ENG,1,1882.20654297,2008-11-27,2008-11-27
Arsenal,ENG,1,1888.79150391,2008-11-28,2008-11-30
Arsenal,ENG,1,1901.27941895,2008-12-01,2008-12-03
Arsenal,ENG,1,1899.9317627,2008-12-04,2008-12-04
Arsenal,ENG,1,1892.97509766,2008-12-05,2008-12-06
Arsenal,ENG,1,1895.49035645,2008-12-07,2008-12-09
Arsenal,ENG,1,1897.03198242,2008-12-10,2008-12-10
Arsenal,ENG,1,1878.73632812,2008-12-11,2008-12-13
Arsenal,ENG,1,1875.33361816,2008-12-14,2008-12-17
Arsenal,ENG,1,1873.50585938,2008-12-18,2008-12-18
Arsenal,ENG,1,1869.49121094,2008-12-19,2008-12-20
Arsenal,ENG,1,1869.49121094,2008-12-21,2008-12-21
Arsenal,ENG,1,1869.8840332000002,2008-12-22,2008-12-26
Arsenal,ENG,1,1869.56762695,2008-12-27,2008-12-28
Arsenal,ENG,1,1872.31542969,2008-12-29,2009-01-04
Arsenal,ENG,1,1872.31542969,2009-01-05,2009-01-10
Arsenal,ENG,1,1875.24182129,2009-01-11,2009-01-17
Arsenal,ENG,1,1880.16259766,2009-01-18,2009-01-18
Arsenal,ENG,1,1880.16259766,2009-01-19,2009-01-28
Arsenal,ENG,1,1879.81774902,2009-01-29,2009-01-31
Arsenal,ENG,1,1873.94287109,2009-02-01,2009-02-08
Arsenal,ENG,1,1870.8626709000002,2009-02-09,2009-02-18
Arsenal,ENG,1,1869.53173828,2009-02-19,2009-02-19
Arsenal,ENG,1,1867.55749512,2009-02-20,2009-02-21
Arsenal,ENG,1,1860.93981934,2009-02-22,2009-02-24
Arsenal,ENG,1,1866.81298828,2009-02-25,2009-02-25
Arsenal,ENG,1,1870.36755371,2009-02-26,2009-02-26
Arsenal,ENG,1,1865.62426758,2009-02-27,2009-02-28
Arsenal,ENG,1,1859.69372559,2009-03-01,2009-03-03
Arsenal,ENG,1,1864.42736816,2009-03-04,2009-03-10
Arsenal,ENG,1,1869.39343262,2009-03-11,2009-03-11
Arsenal,ENG,1,1863.54199219,2009-03-12,2009-03-12
Arsenal,ENG,1,1865.58520508,2009-03-13,2009-03-14
Arsenal,ENG,1,1871.99694824,2009-03-15,2009-03-19
Arsenal,ENG,1,1868.45117188,2009-03-20,2009-03-21
Arsenal,ENG,1,1875.35424805,2009-03-22,2009-04-04
Arsenal,ENG,1,1880.03759766,2009-04-05,2009-04-07
Arsenal,ENG,1,1881.03881836,2009-04-08,2009-04-09
Arsenal,ENG,1,1878.41638184,2009-04-10,2009-04-11
Arsenal,ENG,1,1887.51513672,2009-04-12,2009-04-15
Arsenal,ENG,1,1904.06433105,2009-04-16,2009-04-16
Arsenal,ENG,1,1903.95043945,2009-04-17,2009-04-18
Arsenal,ENG,1,1903.95043945,2009-04-19,2009-04-21
Arsenal,ENG,1,1907.58105469,2009-04-22,2009-04-26
Arsenal,ENG,1,1910.23986816,2009-04-27,2009-04-28
Arsenal,ENG,1,1910.79577637,2009-04-29,2009-04-29
Arsenal,ENG,1,1907.00964355,2009-04-30,2009-05-02
Arsenal,ENG,1,1914.40722656,2009-05-03,2009-05-05
Arsenal,ENG,1,1905.0480957000002,2009-05-06,2009-05-06
Arsenal,ENG,1,1902.26477051,2009-05-07,2009-05-09
Arsenal,ENG,1,1902.26477051,2009-05-10,2009-05-10
Arsenal,ENG,1,1887.46679688,2009-05-11,2009-05-16
Arsenal,ENG,1,1892.49316406,2009-05-17,2009-05-24
Arsenal,ENG,1,1896.04150391,2009-05-25,2009-05-27
Arsenal,ENG,1,1892.06872559,2009-05-28,2009-07-30
Arsenal,ENG,1,1892.12792969,2009-07-31,2009-08-06
Arsenal,ENG,1,1892.15393066,2009-08-07,2009-08-15
Arsenal,ENG,1,1910.25292969,2009-08-16,2009-08-18
Arsenal,ENG,1,1914.45446777,2009-08-19,2009-08-20
Arsenal,ENG,1,1914.23181152,2009-08-21,2009-08-22
Arsenal,ENG,1,1917.43237305,2009-08-23,2009-08-26
Arsenal,ENG,1,1918.5592040999998,2009-08-27,2009-08-27
Arsenal,ENG,1,1916.35253906,2009-08-28,2009-08-29
Arsenal,ENG,1,1911.25109863,2009-08-30,2009-09-12
Arsenal,ENG,1,1895.75488281,2009-09-13,2009-09-15
Arsenal,ENG,1,1897.35583496,2009-09-16,2009-09-16
Arsenal,ENG,1,1902.56921387,2009-09-17,2009-09-17
Arsenal,ENG,1,1903.29382324,2009-09-18,2009-09-19
Arsenal,ENG,1,1907.51501465,2009-09-20,2009-09-26
Arsenal,ENG,1,1912.55688477,2009-09-27,2009-09-29
Arsenal,ENG,1,1911.42163086,2009-09-30,2009-09-30
Arsenal,ENG,1,1912.5078125,2009-10-01,2009-10-01
Arsenal,ENG,1,1914.05383301,2009-10-02,2009-10-04
Arsenal,ENG,1,1918.2512207000002,2009-10-05,2009-10-17
Arsenal,ENG,1,1920.13635254,2009-10-18,2009-10-20
Arsenal,ENG,1,1908.81762695,2009-10-21,2009-10-21
Arsenal,ENG,1,1911.28637695,2009-10-22,2009-10-22
Arsenal,ENG,1,1905.27734375,2009-10-23,2009-10-25
Arsenal,ENG,1,1901.12219238,2009-10-26,2009-10-31
Arsenal,ENG,1,1906.58666992,2009-11-01,2009-11-03
Arsenal,ENG,1,1903.01025391,2009-11-04,2009-11-04
Arsenal,ENG,1,1906.34545898,2009-11-05,2009-11-05
Arsenal,ENG,1,1900.13476562,2009-11-06,2009-11-07
Arsenal,ENG,1,1904.4675292999998,2009-11-08,2009-11-21
Arsenal,ENG,1,1891.64221191,2009-11-22,2009-11-24
Arsenal,ENG,1,1895.4855957000002,2009-11-25,2009-11-25
Arsenal,ENG,1,1892.59606934,2009-11-26,2009-11-29
Arsenal,ENG,1,1878.85717773,2009-11-30,2009-12-02
Arsenal,ENG,1,1880.55529785,2009-12-03,2009-12-03
Arsenal,ENG,1,1881.18505859,2009-12-04,2009-12-05
Arsenal,ENG,1,1884.10754395,2009-12-06,2009-12-08
Arsenal,ENG,1,1883.45275879,2009-12-09,2009-12-09
Arsenal,ENG,1,1864.59606934,2009-12-10,2009-12-13
Arsenal,ENG,1,1874.40698242,2009-12-14,2009-12-16
Arsenal,ENG,1,1870.45629883,2009-12-17,2009-12-17
Arsenal,ENG,1,1865.89660645,2009-12-18,2009-12-19
Arsenal,ENG,1,1868.11816406,2009-12-20,2009-12-27
Arsenal,ENG,1,1874.64489746,2009-12-28,2009-12-30
Arsenal,ENG,1,1880.99450684,2009-12-31,2010-01-09
Arsenal,ENG,1,1874.7902832000002,2010-01-10,2010-01-17
Arsenal,ENG,1,1879.99780273,2010-01-18,2010-01-20
Arsenal,ENG,1,1882.28259277,2010-01-21,2010-01-27
Arsenal,ENG,1,1880.44628906,2010-01-28,2010-01-31
Arsenal,ENG,1,1867.98156738,2010-02-01,2010-02-07
Arsenal,ENG,1,1861.74987793,2010-02-08,2010-02-10
Arsenal,ENG,1,1867.33044434,2010-02-11,2010-02-16
Arsenal,ENG,1,1869.98449707,2010-02-17,2010-02-17
Arsenal,ENG,1,1863.99731445,2010-02-18,2010-02-18
Arsenal,ENG,1,1865.96472168,2010-02-19,2010-02-20
Arsenal,ENG,1,1868.10852051,2010-02-21,2010-02-24
Arsenal,ENG,1,1866.58239746,2010-02-25,2010-02-25
Arsenal,ENG,1,1862.82983398,2010-02-26,2010-02-27
Arsenal,ENG,1,1870.01953125,2010-02-28,2010-03-06
Arsenal,ENG,1,1871.39038086,2010-03-07,2010-03-09
Arsenal,ENG,1,1901.07116699,2010-03-10,2010-03-10
Arsenal,ENG,1,1903.16320801,2010-03-11,2010-03-11
Arsenal,ENG,1,1898.42858887,2010-03-12,2010-03-13
Arsenal,ENG,1,1901.12451172,2010-03-14,2010-03-14
Arsenal,ENG,1,1901.12451172,2010-03-15,2010-03-16
Arsenal,ENG,1,1896.82556152,2010-03-17,2010-03-18
Arsenal,ENG,1,1909.23657227,2010-03-19,2010-03-20
Arsenal,ENG,1,1911.42248535,2010-03-21,2010-03-21
Arsenal,ENG,1,1911.42248535,2010-03-22,2010-03-24
Arsenal,ENG,1,1911.42248535,2010-03-25,2010-03-25
Arsenal,ENG,1,1911.42248535,2010-03-26,2010-03-27
Arsenal,ENG,1,1907.09606934,2010-03-28,2010-03-30
Arsenal,ENG,1,1905.64318848,2010-03-31,2010-03-31
Arsenal,ENG,1,1902.33288574,2010-04-01,2010-04-01
Arsenal,ENG,1,1902.28125,2010-04-02,2010-04-03
Arsenal,ENG,1,1903.50036621,2010-04-04,2010-04-06
Arsenal,ENG,1,1891.68408203,2010-04-07,2010-04-07
Arsenal,ENG,1,1890.15917969,2010-04-08,2010-04-08
Arsenal,ENG,1,1899.59008789,2010-04-09,2010-04-14
Arsenal,ENG,1,1890.81188965,2010-04-15,2010-04-18
Arsenal,ENG,1,1877.91760254,2010-04-19,2010-04-20
Arsenal,ENG,1,1877.91760254,2010-04-21,2010-04-22
Arsenal,ENG,1,1876.30908203,2010-04-23,2010-04-24
Arsenal,ENG,1,1871.34997559,2010-04-25,2010-04-29
Arsenal,ENG,1,1872.86096191,2010-04-30,2010-05-03
Arsenal,ENG,1,1861.94921875,2010-05-04,2010-05-09
Arsenal,ENG,1,1868.65148926,2010-05-10,2010-05-12
Arsenal,ENG,1,1866.41491699,2010-05-13,2010-07-29
Arsenal,ENG,1,1866.47583008,2010-07-30,2010-08-05
Arsenal,ENG,1,1866.49768066,2010-08-06,2010-08-15
Arsenal,ENG,1,1868.33227539,2010-08-16,2010-08-17
Arsenal,ENG,1,1866.93103027,2010-08-18,2010-08-19
Arsenal,ENG,1,1867.77294922,2010-08-20,2010-08-21
Arsenal,ENG,1,1870.88684082,2010-08-22,2010-08-25
Arsenal,ENG,1,1873.93847656,2010-08-26,2010-08-26
Arsenal,ENG,1,1869.03112793,2010-08-27,2010-08-28
Arsenal,ENG,1,1874.83996582,2010-08-29,2010-09-11
Arsenal,ENG,1,1877.81030273,2010-09-12,2010-09-14
Arsenal,ENG,1,1876.22790527,2010-09-15,2010-09-15
Arsenal,ENG,1,1887.3848877,2010-09-16,2010-09-16
Arsenal,ENG,1,1890.27490234,2010-09-17,2010-09-18
Arsenal,ENG,1,1886.125,2010-09-19,2010-09-25
Arsenal,ENG,1,1871.26818848,2010-09-26,2010-09-28
Arsenal,ENG,1,1876.0489502,2010-09-29,2010-09-29
Arsenal,ENG,1,1880.44958496,2010-09-30,2010-09-30
Arsenal,ENG,1,1877.3536377,2010-10-01,2010-10-03
Arsenal,ENG,1,1871.84960938,2010-10-04,2010-10-16
Arsenal,ENG,1,1873.74157715,2010-10-17,2010-10-19
Arsenal,ENG,1,1886.6171875,2010-10-20,2010-10-20
Arsenal,ENG,1,1885.85388184,2010-10-21,2010-10-21
Arsenal,ENG,1,1886.09130859,2010-10-22,2010-10-24
Arsenal,ENG,1,1900.66943359,2010-10-25,2010-10-29
Arsenal,ENG,1,1900.66943359,2010-10-30,2010-10-30
Arsenal,ENG,1,1902.19104004,2010-10-31,2010-11-02
Arsenal,ENG,1,1907.42700195,2010-11-03,2010-11-03
Arsenal,ENG,1,1896.86120605,2010-11-04,2010-11-04
Arsenal,ENG,1,1892.32519531,2010-11-05,2010-11-07
Arsenal,ENG,1,1878.26879883,2010-11-08,2010-11-10
Arsenal,ENG,1,1883.24768066,2010-11-11,2010-11-14
Arsenal,ENG,1,1890.33166504,2010-11-15,2010-11-20
Arsenal,ENG,1,1878.14416504,2010-11-21,2010-11-23
Arsenal,ENG,1,1858.14453125,2010-11-24,2010-11-24
Arsenal,ENG,1,1861.11657715,2010-11-25,2010-11-27
Arsenal,ENG,1,1869.95751953,2010-11-28,2010-12-01
Arsenal,ENG,1,1870.97167969,2010-12-02,2010-12-02
Arsenal,ENG,1,1869.27294922,2010-12-03,2010-12-04
Arsenal,ENG,1,1872.10742188,2010-12-05,2010-12-07
Arsenal,ENG,1,1870.06018066,2010-12-08,2010-12-08
Arsenal,ENG,1,1868.66357422,2010-12-09,2010-12-13
Arsenal,ENG,1,1864.28869629,2010-12-14,2010-12-15
Arsenal,ENG,1,1862.07385254,2010-12-16,2010-12-16
Arsenal,ENG,1,1862.06799316,2010-12-17,2010-12-19
Arsenal,ENG,1,1862.06799316,2010-12-20,2010-12-27
Arsenal,ENG,1,1871.93518066,2010-12-28,2010-12-29
Arsenal,ENG,1,1866.81982422,2010-12-30,2011-01-01
Arsenal,ENG,1,1874.92749023,2011-01-02,2011-01-05
Arsenal,ENG,1,1871.05358887,2011-01-06,2011-01-15
Arsenal,ENG,1,1877.95227051,2011-01-16,2011-01-22
Arsenal,ENG,1,1880.57580566,2011-01-23,2011-01-24
Arsenal,ENG,1,1880.57580566,2011-01-25,2011-01-29
Arsenal,ENG,1,1880.57580566,2011-01-30,2011-02-01
Arsenal,ENG,1,1883.80322266,2011-02-02,2011-02-05
Arsenal,ENG,1,1880.67370605,2011-02-06,2011-02-06
Arsenal,ENG,1,1880.67370605,2011-02-07,2011-02-12
Arsenal,ENG,1,1882.74279785,2011-02-13,2011-02-15
Arsenal,ENG,1,1884.57116699,2011-02-16,2011-02-16
Arsenal,ENG,1,1890.12304688,2011-02-17,2011-02-17
Arsenal,ENG,1,1889.87548828,2011-02-18,2011-02-19
Arsenal,ENG,1,1889.87548828,2011-02-20,2011-02-22
Arsenal,ENG,1,1892.00952148,2011-02-23,2011-02-23
Arsenal,ENG,1,1894.19458008,2011-02-24,2011-02-24
Arsenal,ENG,1,1896.98083496,2011-02-25,2011-03-01
Arsenal,ENG,1,1896.98083496,2011-03-02,2011-03-05
Arsenal,ENG,1,1890.28112793,2011-03-06,2011-03-08
Arsenal,ENG,1,1878.84265137,2011-03-09,2011-03-09
Arsenal,ENG,1,1879.25378418,2011-03-10,2011-03-10
Arsenal,ENG,1,1873.58007812,2011-03-11,2011-03-15
Arsenal,ENG,1,1875.39697266,2011-03-16,2011-03-16
Arsenal,ENG,1,1875.08935547,2011-03-17,2011-03-17
Arsenal,ENG,1,1872.10070801,2011-03-18,2011-03-19
Arsenal,ENG,1,1867.43188477,2011-03-20,2011-04-02
Arsenal,ENG,1,1860.72546387,2011-04-03,2011-04-05
Arsenal,ENG,1,1858.3449707000002,2011-04-06,2011-04-10
Arsenal,ENG,1,1863.13684082,2011-04-11,2011-04-13
Arsenal,ENG,1,1862.92785645,2011-04-14,2011-04-17
Arsenal,ENG,1,1858.53759766,2011-04-18,2011-04-20
Arsenal,ENG,1,1859.0871582000002,2011-04-21,2011-04-23
Arsenal,ENG,1,1859.0871582000002,2011-04-24,2011-04-24
Arsenal,ENG,1,1848.40649414,2011-04-25,2011-04-26
Arsenal,ENG,1,1850.62683105,2011-04-27,2011-05-01
Arsenal,ENG,1,1859.52416992,2011-05-02,2011-05-04
Arsenal,ENG,1,1860.60974121,2011-05-05,2011-05-08
Arsenal,ENG,1,1845.48901367,2011-05-09,2011-05-15
Arsenal,ENG,1,1831.75256348,2011-05-16,2011-05-22
Arsenal,ENG,1,1831.07006836,2011-05-23,2011-05-28
Arsenal,ENG,1,1828.6685790999998,2011-05-29,2011-06-30
Arsenal,ENG,1,1828.67321777,2011-07-01,2011-07-07
Arsenal,ENG,1,1828.67285156,2011-07-08,2011-07-14
Arsenal,ENG,1,1828.68078613,2011-07-15,2011-07-21
Arsenal,ENG,1,1828.68444824,2011-07-22,2011-07-28
Arsenal,ENG,1,1828.54504395,2011-07-29,2011-08-04
Arsenal,ENG,1,1829.97741699,2011-08-05,2011-08-13
Arsenal,ENG,1,1828.07324219,2011-08-14,2011-08-16
Arsenal,ENG,1,1830.20666504,2011-08-17,2011-08-18
Arsenal,ENG,1,1834.77783203,2011-08-19,2011-08-20
Arsenal,ENG,1,1819.49133301,2011-08-21,2011-08-21
Arsenal,ENG,1,1819.49133301,2011-08-22,2011-08-24
Arsenal,ENG,1,1826.74926758,2011-08-25,2011-08-25
Arsenal,ENG,1,1833.15283203,2011-08-26,2011-08-28
Arsenal,ENG,1,1824.48120117,2011-08-29,2011-09-10
Arsenal,ENG,1,1826.67932129,2011-09-11,2011-09-13
Arsenal,ENG,1,1832.1862792999998,2011-09-14,2011-09-14
Arsenal,ENG,1,1829.61938477,2011-09-15,2011-09-15
Arsenal,ENG,1,1825.06799316,2011-09-16,2011-09-17
Arsenal,ENG,1,1814.32104492,2011-09-18,2011-09-24
Arsenal,ENG,1,1819.24963379,2011-09-25,2011-09-27
Arsenal,ENG,1,1814.90087891,2011-09-28,2011-09-28
Arsenal,ENG,1,1818.36450195,2011-09-29,2011-09-29
Arsenal,ENG,1,1823.38623047,2011-09-30,2011-10-02
Arsenal,ENG,1,1816.85925293,2011-10-03,2011-10-16
Arsenal,ENG,1,1819.93041992,2011-10-17,2011-10-18
Arsenal,ENG,1,1821.36291504,2011-10-19,2011-10-19
Arsenal,ENG,1,1833.640625,2011-10-20,2011-10-20
Arsenal,ENG,1,1835.05200195,2011-10-21,2011-10-23
Arsenal,ENG,1,1840.50561523,2011-10-24,2011-10-29
Arsenal,ENG,1,1856.20996094,2011-10-30,2011-11-01
Arsenal,ENG,1,1848.08825684,2011-11-02,2011-11-02
Arsenal,ENG,1,1851.27380371,2011-11-03,2011-11-03
Arsenal,ENG,1,1849.86828613,2011-11-04,2011-11-05
Arsenal,ENG,1,1854.5333252,2011-11-06,2011-11-19
Arsenal,ENG,1,1858.0065917999998,2011-11-20,2011-11-22
Arsenal,ENG,1,1853.09179688,2011-11-23,2011-11-23
Arsenal,ENG,1,1857.78125,2011-11-24,2011-11-26
Arsenal,ENG,1,1852.23913574,2011-11-27,2011-11-30
Arsenal,ENG,1,1846.45361328,2011-12-01,2011-12-01
Arsenal,ENG,1,1844.59399414,2011-12-02,2011-12-03
Arsenal,ENG,1,1851.83825684,2011-12-04,2011-12-06
Arsenal,ENG,1,1835.6081542999998,2011-12-07,2011-12-07
Arsenal,ENG,1,1834.5168457000002,2011-12-08,2011-12-10
Arsenal,ENG,1,1838.7442627,2011-12-11,2011-12-14
Arsenal,ENG,1,1833.41015625,2011-12-15,2011-12-15
Arsenal,ENG,1,1834.35888672,2011-12-16,2011-12-18
Arsenal,ENG,1,1829.34985352,2011-12-19,2011-12-21
Arsenal,ENG,1,1835.46264648,2011-12-22,2011-12-27
Arsenal,ENG,1,1828.31921387,2011-12-28,2011-12-31
Arsenal,ENG,1,1830.17126465,2012-01-01,2012-01-02
Arsenal,ENG,1,1819.96166992,2012-01-03,2012-01-11
Arsenal,ENG,1,1819.96166992,2012-01-12,2012-01-14
Arsenal,ENG,1,1819.96166992,2012-01-15,2012-01-15
Arsenal,ENG,1,1808.60668945,2012-01-16,2012-01-22
Arsenal,ENG,1,1801.42163086,2012-01-23,2012-01-28
Arsenal,ENG,1,1801.42163086,2012-01-29,2012-02-01
Arsenal,ENG,1,1798.07080078,2012-02-02,2012-02-04
Arsenal,ENG,1,1805.0604248,2012-02-05,2012-02-11
Arsenal,ENG,1,1811.74279785,2012-02-12,2012-02-12
Arsenal,ENG,1,1811.74279785,2012-02-13,2012-02-15
Arsenal,ENG,1,1786.16638184,2012-02-16,2012-02-16
Arsenal,ENG,1,1789.20898438,2012-02-17,2012-02-19
Arsenal,ENG,1,1789.20898438,2012-02-20,2012-02-21
Arsenal,ENG,1,1785.75561523,2012-02-22,2012-02-22
Arsenal,ENG,1,1789.73999023,2012-02-23,2012-02-23
Arsenal,ENG,1,1788.64135742,2012-02-24,2012-02-26
Arsenal,ENG,1,1801.02416992,2012-02-27,2012-03-03
Arsenal,ENG,1,1809.86950684,2012-03-04,2012-03-06
Arsenal,ENG,1,1821.10803223,2012-03-07,2012-03-08
Arsenal,ENG,1,1814.88110352,2012-03-09,2012-03-11
Arsenal,ENG,1,1814.88110352,2012-03-12,2012-03-12
Arsenal,ENG,1,1818.78430176,2012-03-13,2012-03-14
Arsenal,ENG,1,1824.58459473,2012-03-15,2012-03-15
Arsenal,ENG,1,1818.84936523,2012-03-16,2012-03-18
Arsenal,ENG,1,1818.84936523,2012-03-19,2012-03-21
Arsenal,ENG,1,1825.89807129,2012-03-22,2012-03-24
Arsenal,ENG,1,1831.74450684,2012-03-25,2012-03-27
Arsenal,ENG,1,1834.56237793,2012-03-28,2012-03-31
Arsenal,ENG,1,1821.27490234,2012-04-01,2012-04-01
Arsenal,ENG,1,1821.27490234,2012-04-02,2012-04-04
Arsenal,ENG,1,1823.03930664,2012-04-05,2012-04-05
Arsenal,ENG,1,1823.03930664,2012-04-06,2012-04-08
Arsenal,ENG,1,1831.03881836,2012-04-09,2012-04-11
Arsenal,ENG,1,1835.66052246,2012-04-12,2012-04-15
Arsenal,ENG,1,1835.66052246,2012-04-16,2012-04-16
Arsenal,ENG,1,1821.33544922,2012-04-17,2012-04-18
Arsenal,ENG,1,1823.12304688,2012-04-19,2012-04-19
Arsenal,ENG,1,1823.12304688,2012-04-20,2012-04-21
Arsenal,ENG,1,1822.44445801,2012-04-22,2012-04-22
Arsenal,ENG,1,1822.44445801,2012-04-23,2012-04-24
Arsenal,ENG,1,1827.11132812,2012-04-25,2012-04-26
Arsenal,ENG,1,1827.11132812,2012-04-27,2012-04-28
Arsenal,ENG,1,1823.96142578,2012-04-29,2012-05-02
Arsenal,ENG,1,1823.96142578,2012-05-03,2012-05-05
Arsenal,ENG,1,1817.40661621,2012-05-06,2012-05-12
Arsenal,ENG,1,1817.40661621,2012-05-13,2012-05-13
Arsenal,ENG,1,1823.1661377,2012-05-14,2012-05-19
Arsenal,ENG,1,1823.87475586,2012-05-20,2012-08-02
Arsenal,ENG,1,1824.12402344,2012-08-03,2012-08-06
Arsenal,ENG,1,1824.12402344,2012-08-07,2012-08-09
Arsenal,ENG,1,1824.4831542999998,2012-08-10,2012-08-12
Arsenal,ENG,1,1824.4831542999998,2012-08-13,2012-08-18
Arsenal,ENG,1,1818.9675292999998,2012-08-19,2012-08-22
Arsenal,ENG,1,1818.9675292999998,2012-08-23,2012-08-23
Arsenal,ENG,1,1819.18237305,2012-08-24,2012-08-26
Arsenal,ENG,1,1816.50427246,2012-08-27,2012-08-28
Arsenal,ENG,1,1816.50427246,2012-08-29,2012-08-30
Arsenal,ENG,1,1817.26403809,2012-08-31,2012-09-02
Arsenal,ENG,1,1828.18237305,2012-09-03,2012-09-15
Arsenal,ENG,1,1831.52978516,2012-09-16,2012-09-18
Arsenal,ENG,1,1840.15441895,2012-09-19,2012-09-19
Arsenal,ENG,1,1839.38903809,2012-09-20,2012-09-20
Arsenal,ENG,1,1839.78100586,2012-09-21,2012-09-23
Arsenal,ENG,1,1843.58544922,2012-09-24,2012-09-29
Arsenal,ENG,1,1834.35473633,2012-09-30,2012-10-02
Arsenal,ENG,1,1836.74389648,2012-10-03,2012-10-03
Arsenal,ENG,1,1841.87487793,2012-10-04,2012-10-04
Arsenal,ENG,1,1839.63916016,2012-10-05,2012-10-06
Arsenal,ENG,1,1846.51062012,2012-10-07,2012-10-20
Arsenal,ENG,1,1833.97180176,2012-10-21,2012-10-23
Arsenal,ENG,1,1832.62609863,2012-10-24,2012-10-24
Arsenal,ENG,1,1808.21130371,2012-10-25,2012-10-25
Arsenal,ENG,1,1808.86547852,2012-10-26,2012-10-27
Arsenal,ENG,1,1810.94458008,2012-10-28,2012-11-03
Arsenal,ENG,1,1806.8939209000002,2012-11-04,2012-11-06
Arsenal,ENG,1,1809.37329102,2012-11-07,2012-11-07
Arsenal,ENG,1,1813.41845703,2012-11-08,2012-11-08
Arsenal,ENG,1,1811.16223145,2012-11-09,2012-11-10
Arsenal,ENG,1,1806.79443359,2012-11-11,2012-11-17
Arsenal,ENG,1,1816.25964355,2012-11-18,2012-11-20
Arsenal,ENG,1,1808.96533203,2012-11-21,2012-11-21
Arsenal,ENG,1,1814.99121094,2012-11-22,2012-11-22
Arsenal,ENG,1,1811.19592285,2012-11-23,2012-11-24
Arsenal,ENG,1,1807.44628906,2012-11-25,2012-11-28
Arsenal,ENG,1,1807.64672852,2012-11-29,2012-12-01
Arsenal,ENG,1,1789.00598145,2012-12-02,2012-12-04
Arsenal,ENG,1,1778.55895996,2012-12-05,2012-12-05
Arsenal,ENG,1,1774.52966309,2012-12-06,2012-12-06
Arsenal,ENG,1,1775.91772461,2012-12-07,2012-12-08
Arsenal,ENG,1,1782.30883789,2012-12-09,2012-12-11
Arsenal,ENG,1,1782.30883789,2012-12-12,2012-12-17
Arsenal,ENG,1,1789.45739746,2012-12-18,2012-12-21
Arsenal,ENG,1,1789.45739746,2012-12-22,2012-12-22
Arsenal,ENG,1,1794.17773438,2012-12-23,2012-12-29
Arsenal,ENG,1,1801.85705566,2012-12-30,2013-01-01
Arsenal,ENG,1,1796.79016113,2013-01-02,2013-01-05
Arsenal,ENG,1,1796.79016113,2013-01-06,2013-01-13
Arsenal,ENG,1,1786.43444824,2013-01-14,2013-01-20
Arsenal,ENG,1,1780.58044434,2013-01-21,2013-01-23
Arsenal,ENG,1,1787.25598145,2013-01-24,2013-01-30
Arsenal,ENG,1,1784.36877441,2013-01-31,2013-02-02
Arsenal,ENG,1,1788.2232665999998,2013-02-03,2013-02-09
Arsenal,ENG,1,1794.00927734,2013-02-10,2013-02-13
Arsenal,ENG,1,1795.40380859,2013-02-14,2013-02-14
Arsenal,ENG,1,1794.25683594,2013-02-15,2013-02-19
Arsenal,ENG,1,1786.40454102,2013-02-20,2013-02-21
Arsenal,ENG,1,1793.39758301,2013-02-22,2013-02-23
Arsenal,ENG,1,1796.09790039,2013-02-24,2013-02-24
Arsenal,ENG,1,1796.09790039,2013-02-25,2013-03-03
Arsenal,ENG,1,1789.79431152,2013-03-04,2013-03-05
Arsenal,ENG,1,1786.5078125,2013-03-06,2013-03-07
Arsenal,ENG,1,1787.98156738,2013-03-08,2013-03-08
Arsenal,ENG,1,1787.98156738,2013-03-09,2013-03-10
Arsenal,ENG,1,1787.98156738,2013-03-11,2013-03-13
Arsenal,ENG,1,1792.44714355,2013-03-14,2013-03-14
Arsenal,ENG,1,1797.29821777,2013-03-15,2013-03-16
Arsenal,ENG,1,1806.43469238,2013-03-17,2013-03-17
Arsenal,ENG,1,1806.43469238,2013-03-18,2013-03-30
Arsenal,ENG,1,1810.08935547,2013-03-31,2013-04-04
Arsenal,ENG,1,1809.04516602,2013-04-05,2013-04-06
Arsenal,ENG,1,1815.09985352,2013-04-07,2013-04-11
Arsenal,ENG,1,1815.3626709000002,2013-04-12,2013-04-13
Arsenal,ENG,1,1819.0723877,2013-04-14,2013-04-16
Arsenal,ENG,1,1816.38452148,2013-04-17,2013-04-20
Arsenal,ENG,1,1822.09179688,2013-04-21,2013-04-25
Arsenal,ENG,1,1823.95458984,2013-04-26,2013-04-28
Arsenal,ENG,1,1824.83068848,2013-04-29,2013-05-02
Arsenal,ENG,1,1825.56469727,2013-05-03,2013-05-04
Arsenal,ENG,1,1828.99951172,2013-05-05,2013-05-05
Arsenal,ENG,1,1828.99951172,2013-05-06,2013-05-08
Arsenal,ENG,1,1828.99951172,2013-05-09,2013-05-12
